job title,salary,Min Salary,Max Salary,skills
Accountant,0,0,0,[nan]
Operations Analyst,0,0,0,"['Logistics', 'Microsoft Excel', 'ERP systems', 'SAP Warehouse Management', ""Bachelor's degree""]"
Assembly Coordinator,0,0,0,[nan]
Business Analyst,0,0,0,"['Microsoft Access', 'Analysis skills', 'SAP', 'Computer skills', 'ERP systems', ""Bachelor's degree"", 'Sage', 'SQL', 'System design', 'DevOps', 'Communication skills', ""Bachelor's degree"", 'Microsoft Dynamics GP', 'Azure', 'Microsoft Excel', 'Microsoft Powerpoint', 'Product development', 'Project management', 'Analysis skills', 'Agile', 'Six Sigma', 'Business analysis']"
Business Analyst,0,0,0,"['SAP', ""Bachelor's degree""]"
Business Analyst,0,0,0,"['Sage', 'Power BI', 'Azure', 'SQL', 'Microsoft Excel', ""Bachelor's degree"", ""Master's degree""]"
Business Analyst,0,0,0,"['Requirements gathering', 'CSS', 'Azure', 'SQL', 'ERP systems', ""Bachelor's degree""]"
Business Analyst,0,0,0,"['Project management', 'Analysis skills', 'Microsoft Excel', 'SharePoint', 'Communication skills', ""Bachelor's degree""]"
Accountant,0,0,0,"['ERP systems', ""Bachelor's degree""]"
Data Analyst,0,0,0,"['Accounting', 'Power BI', 'Manufacturing', 'SQL', 'Microsoft Excel', ""Bachelor's degree"", 'Writing skills', 'Analysis skills', 'SQL', 'Technical writing', 'Statistical software']"
Business Analyst,0,0,0,"['Power BI', 'Data modeling', 'SQL', 'Microsoft Excel', 'Database design', ""Bachelor's degree""]"
Business Reporting Analyst,0,0,0,"['SQL', 'VBA', 'ERP systems', 'Military', 'OOP', ""Bachelor's degree""]"
Business Support Analyst,0,0,0,"['Project management', 'Power BI', 'Microsoft Excel', 'ERP systems', 'Microsoft Powerpoint', ""Bachelor's degree""]"
Business Systems Analyst,0,0,0,"['Confluence', 'SQL', 'Microsoft Excel', 'ERP systems', 'Scrum', 'Accounting', 'Analysis skills', 'Communication skills', 'Financial management', 'Oracle', 'Analysis skills', 'ERP systems', 'Product management', 'System design', 'Logistics', ""Bachelor's degree"", ""Master's degree"", 'Master of Business Administration']"
Buyer,0,0,0,[nan]
Client Onboarding Technical Implementation Specialist VP,0,0,0,"['Project management', 'Employee orientation', 'ERP systems', 'Business analysis', 'Banking']"
ERP Analyst,0,0,0,"['Analysis skills', 'Customer service', 'ERP systems', 'Business analysis', 'Systems analysis', ""Bachelor's degree"", 'High school diploma or GED']"
Financial Analyst,0,0,0,"['Accounting', 'Microsoft Excel', 'ERP systems', 'SAP ERP', 'Hyperion', ""Bachelor's degree""]"
Data Analyst,0,0,0,"['Six Sigma Certification', 'Sage', 'PMP', 'Six Sigma', 'Data analysis skills', 'Bachelor of Science', ""Bachelor's degree""]"
IT Business Analyst,0,0,0,"['Change management', 'Project portfolio management', 'Power BI', 'PMP', 'Microservices', ""Bachelor's degree""]"
Business Analyst,0,0,0,"['EDI', 'Manufacturing', 'SQL', 'ERP systems', 'Business analysis']"
ERP Analyst,0,0,0,[nan]
ERP Analyst,0,0,0,"['SQL', 'Jira', 'Microsoft Excel', 'Business analysis', 'Microsoft Powerpoint']"
ERP Analyst,0,0,0,"['Project management', 'SQL', 'Certified Project Manager', 'ERP systems', 'Data collection']"
IT Business Analyst,0,0,0,[nan]
Extrusion Operator M,0,0,0,[nan]
Business Analyst,0,0,0,"['Requirements gathering', 'Accounting', 'SQL', 'Microsoft Excel', 'ERP systems', ""Bachelor's degree"", 'Doctoral degree']"
ERP Analyst,0,0,0,"['Analysis skills', 'ERP systems', 'Business analysis', 'Systems analysis', 'Communication skills', ""Bachelor's degree""]"
Functional Business Consultant - Help Desk,0,0,0,"['Customer service', 'SQL', 'ERP systems', 'Business analysis']"
Global BI Analyst,0,0,0,"['Accounting', 'Data modeling', 'SQL', 'IDS', 'Financial services', ""Bachelor's degree""]"
HRIS Reporting Analyst,0,0,0,"['Requirements gathering', 'Microsoft Excel', 'ERP systems', 'SAP BusinessObjects', 'Communication skills', ""Bachelor's degree""]"
Hiring Now! 2nd Shift Group Leader - Assembler,0,0,0,"['Assemblymissing qualification', 'Assemblymissing qualification']"
IT Business Analyst,0,0,0,"['ERP systems', 'Business analysis', 'CDL', 'Communication skills', 'Salesforce', ""Bachelor's degree"", 'High school diploma or GED']"
ERP Analyst,0,0,0,"['Manufacturing', 'ERP systems', 'Business development', 'Communication skills', 'Business requirements', ""Bachelor's degree""]"
Sales Analyst,0,0,0,"['Project management', 'EDI', 'Order fulfillment', 'ERP systems', 'Business analysis', 'Bachelor of Science', ""Bachelor's degree""]"
IT Business Analyst,0,0,0,[nan]
"JPMorgan Payments - Implementation Project Manager, Associate II",0,0,0,"['Project management', 'APIs', 'ERP systems', 'Business analysis', 'Microsoft Office']"
Business Systems Analyst,0,0,0,"['Accounting', 'Analysis skills', 'Communication skills', 'Financial management', 'Oracle']"
"Logistics Associate, Level 1",0,0,0,[nan]
"Manager, Oracle (Finance)",0,0,0,"['Requirements gathering', 'ERP systems', 'Cash management', 'Business analysis', 'SharePoint', 'Bachelor of Science', ""Bachelor's degree""]"
Manufacturing Specialist,0,0,0,[nan]
Manufacturing Technician,0,0,0,['Manufacturingmissing qualification']
Material Handler,0,0,0,['ERP systemsmissing qualification']
Material Handler - 2nd shift,0,0,0,[nan]
Business Analyst,0,0,0,"['Power BI', 'CSS', 'SQL', 'Data visualization', 'Business intelligence', ""Bachelor's degree"", ""Master's degree""]"
Sales Analyst,0,0,0,[nan]
Operations Analyst,0,0,0,[nan]
Business Analyst,0,0,0,[nan]
Business Analyst,0,0,0,"['Manufacturing', 'ERP systems', 'Communication skills', 'Oracle', 'Meeting facilitation', ""Bachelor's degree""]"
Business Analyst,0,0,0,"['Project management', 'Project portfolio management', 'PMP', 'Customer service', 'SQL', ""Bachelor's degree""]"
Performance Test Engineer,0,0,0,['CompTIA Security+missing qualification']
Pricing Analyst,0,0,0,"['Analysis skills', 'Microsoft Excel', 'ERP systems', 'Business analysis', 'Pricing', ""Bachelor's degree""]"
Product Implementation Associate,0,0,0,"['Project management', 'Employee orientation', 'ERP systems', 'Business analysis', 'Banking', 'Bachelor of Science', ""Bachelor's degree""]"
Product Implementation VP - Technical Implementation Advisor,0,0,0,"['Project management', 'Employee orientation', 'Business analysis', 'Banking', 'APIs']"
Production Packer NIGHT SHIFT Sun thru Wed,0,0,0,['Pricingmissing qualification']
Business Analyst,0,0,0,"['Project management', 'Power BI', 'Supply chain management', 'Azure', 'Product management', ""Bachelor's degree""]"
IT Business Analyst,0,0,0,[nan]
Business Analyst,0,0,0,"['Communication skills', 'SQL', 'ERP systems', 'Oracle', 'System design', ""Bachelor's degree""]"
Resource Coordinator,0,0,0,[nan]
Business Analyst,0,0,0,"['SQL', 'SAP', 'ERP systems', 'Communication skills', 'Agile', ""Bachelor's degree""]"
Business Analyst,0,0,0,"['SAP', 'Communication skills', 'IT', 'Supply chain', 'SAP ERP']"
Business Analyst,0,0,0,"['Technical support', 'Manufacturing', 'Business analysis', 'SAP ERP', 'Communication skills']"
SKU Creation Manager,0,0,0,"['Relational databases', 'Microsoft Excel', 'Product management', 'Continuous improvement', 'Communication skills', ""Bachelor's degree""]"
Sales Analyst,0,0,0,"['Confluence', 'PMP', 'Product development', 'Communication skills', 'Agile']"
Sales Analyst,0,0,0,"['Microsoft Excel', 'Communication skills', 'Agile', 'Oracle', 'Bachelor of Science', ""Bachelor's degree""]"
Operations Analyst,0,0,0,"['Project management', 'Analysis skills', 'Communication skills', 'Microsoft Excel', 'SAP', ""Bachelor's degree""]"
Senior BI Analyst,0,0,0,"['Relational databases', 'Data modeling', 'SQL', 'ERP systems', 'Data visualization', ""Bachelor's degree""]"
Business Analyst,0,0,0,"['Requirements gathering', 'Analysis skills', 'Jira', 'Product management', 'Business analysis', ""Bachelor's degree""]"
Business Analyst,0,0,0,"['SQL', 'Oracle EBS', 'PL/SQL', 'Project management', 'Analysis skills', 'Bachelor of Science', ""Bachelor's degree"", 'Unit testing', 'Cost management', 'Analysis skills', 'Manufacturing', 'Oracle HCM', 'Bachelor of Science', ""Bachelor's degree""]"
Business Analyst,0,0,0,"['SQL', 'ERP systems', 'Oracle EBS', 'Communication skills', 'PL/SQL', 'Bachelor of Science', ""Bachelor's degree""]"
IT Business Analyst,0,0,0,"['Project management', 'JD Edwards', 'Manufacturing', 'Supply chain', 'Waterfall', ""Bachelor's degree""]"
Data Analyst,0,0,0,"[""Bachelor's degree""]"
Senior Consultant,0,0,0,"['Project management', 'Payroll', 'Negotiation', 'ERP systems', 'Business analysis']"
Financial Analyst,0,0,0,"['Microsoft Excel', 'Data analytics', 'Communication skills', 'Marketing', 'Analytics', 'Bachelor of Science', ""Bachelor's degree""]"
Business Systems Analyst,0,0,0,"['SQL', 'Root cause analysis', ""Bachelor's degree""]"
IT Business Analyst,0,0,0,"['Accounting', 'JD Edwards', 'Manufacturing', 'SQL', 'ERP systems', ""Bachelor's degree""]"
Operations Analyst,0,0,0,"['Microsoft Excel', 'Business analysis', 'SAP ERP', 'Hyperion', 'Pivot tables', ""Bachelor's degree""]"
Business Analyst,0,0,0,"['Power BI', 'CSS', 'SQL', 'Data visualization', 'Business intelligence', ""Bachelor's degree"", ""Master's degree""]"
Business Analyst,0,0,0,"['Bash', 'CSS', 'SQL', 'Shell Scripting', 'Microsoft Windows Server', ""Bachelor's degree""]"
Software Application Engineer,0,0,0,[nan]
Business Process Analyst,0,0,0,"['Accounting', 'Analysis skills', 'SAP S/4HANA', 'SAP', 'Cloud architecture']"
ERP Analyst,0,0,0,"['Accounting', 'Microsoft Excel', 'SAP', 'Systems analysis', 'Microsoft Powerpoint', ""Bachelor's degree"", 'Microsoft Access', 'EDI', 'Manufacturing', 'Microsoft Excel', 'SOX', ""Bachelor's degree""]"
Business Systems Analyst,0,0,0,"['Software deployment', 'Web services', 'Analysis skills', 'Supply chain management', 'SAP S/4HANA', ""Bachelor's degree""]"
Business Analyst,0,0,0,"['Writing skills', 'Analysis skills', 'Payroll', 'Microsoft Excel', 'SAP', ""Bachelor's degree""]"
Operations Analyst,0,0,0,['ERP systemsmissing qualification']
Tech Bus Analyst Sr- Tech Bus Analyst Prin (Energy Delivery Outage),0,0,0,"['Requirements gathering', 'Jira', 'Waterfall', 'Business analysis', 'Scrum', ""Bachelor's degree"", 'High school diploma or GED', ""Associate's degree"", ""Master's degree""]"
Technical Implementation Project Manager - Payments - Associate,0,0,0,"['Project management', 'APIs', 'ERP systems', 'Business analysis', 'Microsoft Office']"
Trailer Reviewer,0,0,0,[nan]
Turf Extrusion Test - K,0,0,0,[nan]
Turf Extrusion Tester - L,0,0,0,[nan]
Turf Extrusion Tester - M,0,0,0,[nan]
Workflow Controller (B2),0,0,0,[nan]
ERP Analyst,$100 - $110 an hour,100 , 110,"['Requirements gathering', 'Microsoft Excel', 'ERP systems', 'Business analysis', 'Microsoft Powerpoint', ""Bachelor's degree""]"
Business Analyst,"$100,000 - $105,000 a year",100000 , 105000,"['JD Edwards', 'Communication skills', 'Bachelor of Science', ""Bachelor's degree""]"
Business Analyst,"$100,000 - $110,000 a year",100000 , 110000,"['Power BI', 'JD Edwards', 'Manufacturing', 'SQL', 'ERP systems', ""Bachelor's degree""]"
Senior Business Applications Analyst,"$100,000 - $125,000 a year",100000 , 125000,"['ERP systems', 'Application support', 'Oracle EBS', 'IT', 'Oracle', ""Bachelor's degree"", ""Master's degree""]"
IT Business Analyst,"$102,000 - $135,000 a year",102000 , 135000,"['Business analysis', 'Software development', ""Bachelor's degree""]"
IT Business Analyst,"$105,000 - $120,000 a year",105000 , 120000,"['PMP', 'Scrum', 'LMS', 'Microsoft Project', 'Communication skills', ""Master's degree""]"
Business Analyst,"$105,000 - $155,000 a year",105000 , 155000,"['SQL', 'Data governance', 'Workday', 'Tableau', 'OBIEE', ""Bachelor's degree""]"
ERP Analyst,"$107,700 - $123,850 a year",107700 , 123850,"['Writing skills', 'Industrial construction', 'Analysis skills', 'Customer service', 'SQL', ""Bachelor's degree""]"
IT Business Analyst,"$110,000 - $120,000 a year",110000 , 120000,"['Accounting', 'Manufacturing', 'Microsoft Excel', 'SAP', 'ERP systems', ""Bachelor's degree"", ""Master's degree""]"
Business Systems Analyst,"$110,000 - $120,000 a year",110000 , 120000,"['SQL', 'Oracle EBS', 'Oracle', 'PL/SQL', ""Bachelor's degree""]"
Business Analyst,"$110,000 - $160,000 a year",110000 , 160000,"['Supply chain', 'SAP', 'Business analysis', 'SAP Supply Chain Management']"
Business Analyst,"$117,200 - $195,330 a year",117200 , 195330,"['Supply chain', 'SQL', 'Microsoft Excel', 'Demand planning', 'Oracle', ""Bachelor's degree"", ""Master's degree"", 'Master of Business Administration']"
"Mgr., Finance/Business Analysis (Hybrid)","$118,000 - $145,200 a year",118000 , 145200,"['Analysis skills', 'Microsoft Excel', 'Tableau', 'Sales', 'Financial acumen', ""Bachelor's degree""]"
Business Systems Analyst,"$12,000 - $84,000 a year",12000 , 84000,"['Analysis skills', 'Bank Secrecy Act', 'Communication skills', 'SDLC', 'Oracle', ""Bachelor's degree""]"
IT Business Analyst,"$120,000 - $150,000 a year",120000 , 150000,"['Analysis skills', 'Business process modeling', 'ERP systems', 'Business analysis', 'SAP ERP', ""Bachelor's degree""]"
IT Business Analyst,"$120,000 a year",120000,0,"['Azure', 'PMP', 'Microsoft Excel', 'SAP', 'ERP systems', ""Bachelor's degree""]"
Business Systems Analyst,"$125,000 - $140,000 a year",125000 , 140000,"['Requirements gathering', 'Cognos', 'Payroll', 'ERP systems', 'System design', ""Bachelor's degree"", 'Master of Business Administration', ""Associate's degree"", ""Master's degree""]"
1st Shift- Fabrication Tech 1 -Welder,$13 an hour,13,0,[nan]
ERP Analyst,"$130,000 - $170,000 a year",130000 , 170000,"['Power BI', 'Confluence', 'Manufacturing', 'SQL', 'Oracle EBS', ""Bachelor's degree""]"
Junior Technician,$14 - $18 an hour,14 , 18,[nan]
Business Analyst,"$140,000 - $160,000 a year",140000 , 160000,"['Power BI', 'Data modeling', 'SQL', 'Predictive analytics', 'ERP systems', ""Bachelor's degree""]"
IT Business Analyst,"$140,000 a year",140000,0,"['Business requirements', 'ERP systems', 'SAP Finance & Controlling', ""Bachelor's degree""]"
Picker/Packer 3rd Shift $15.50 an hour,$15.50 - $16.00 an hour,15.50 , 16.00,[nan]
Materials Operator,$15.50 - $18.00 an hour,15.50 , 18.00,[nan]
"HOSE TECHNICIAN - GEISMAR/BATON ROUGE, LA",$16 - $20 an hour,16 , 20,[nan]
"HOSE TECHNICIAN - Lafayette, LA",$16 - $20 an hour,16 , 20,[nan]
2nd Shift Assembler,$16.50 - $17.25 an hour,16.50 , 17.25,['Manufacturingmissing qualification']
Press Operator,$16.50 - $18.50 an hour,16.50 , 18.50,[nan]
1st & 2nd Shift Receiving Specialist,$17 - $19 an hour,17 , 19,[nan]
Materials Associate,$17 - $20 an hour,17 , 20,[nan]
Assembler,$17.70 an hour,17.70,0,['Assemblymissing qualification']
Group Finance Director,"$178,400 - $280,390 a year",178400 , 280390,"['Microsoft Excel', 'Microsoft Powerpoint', 'Leadership', 'Communication skills', 'CPA', ""Bachelor's degree"", 'Master of Business Administration', ""Master's degree""]"
Business Analyst,$18 - $20 an hour,18 , 20,"['Microsoft Excel', 'Sales', 'ERP systems', 'Microsoft Office', 'SAP ERP', ""Bachelor's degree"", 'Bachelor of Arts']"
Supply Chain Assistant,$18 - $20 an hour,18 , 20,[nan]
Stockroom/Purchasing Associate,$18.50 - $22.00 an hour,18.50 , 22.00,[nan]
Material Handler - Forklift - Weekly Pay!,$19 an hour,19,0,[nan]
Advanced Customer Service Specialist,$20 - $24 an hour,20 , 24,[nan]
Project Coordinator,$20 - $25 an hour,20 , 25,[nan]
Help Desk Specialist,$21.66 an hour,21.66,0,[nan]
Accountant,$21.74 - $26.18 an hour,21.74 , 26.18,[nan]
IT Business Analyst,$25 - $30 an hour,25 , 30,"['Project management', 'Payroll', 'ERP systems', 'Business analysis', 'Human resources', ""Bachelor's degree""]"
IT Business Analyst,$25 an hour,25,0,[nan]
Data Analyst,"$3,553 - $5,240 a month",3553 , 5240 a month,[nan]
Business Analyst,"$3,732 - $5,996 a month",3732 , 5996 a month,"['Analysis skills', 'Research', 'ERP systems', 'Ellucian', 'Communication skills']"
Operations Analyst,$30.00 - $43.09 an hour,30.00 , 43.09,"['Analysis skills', 'Research', 'Budgeting', 'PeopleSoft', 'GAAP', ""Bachelor's degree"", 'High school diploma or GED']"
Business Analyst,$32.89 - $41.93 an hour,32.89 , 41.93,"['Relational databases', 'Data modeling', 'SQL', 'ERP systems', 'Database design', ""Bachelor's degree"", ""Master's degree""]"
Business Analyst,$35 - $40 an hour,35 , 40,"['Analysis skills', 'Power BI', 'Workday', 'Microsoft Excel', 'ERP systems', ""Bachelor's degree""]"
IT Business Analyst,$35.49 an hour,35.49,0,[nan]
Customer Relations Specialist,"$36,000 - $40,000 a year",36000 , 40000,[nan]
Financial Analyst,$37 - $47 an hour,37 , 47,"['Accounting', 'Analysis skills', 'SAP S/4HANA', 'Microsoft Excel', 'ERP systems']"
Programmer/Analyst,"$39,000 - $49,000 a year",39000 , 49000,"['CSS', 'Relational databases', 'SQL', 'Computer skills', 'ERP systems', ""Bachelor's degree""]"
Financial Analyst,$40 - $43 an hour,40 , 43,"['Accounting', 'Microsoft Excel', 'Tableau', 'Business analysis', 'Hyperion', ""Bachelor's degree""]"
Business Analyst,$40 - $45 an hour,40 , 45,"['Power BI', 'SQL', 'ERP systems', 'Business analysis', 'NetSuite']"
E-Commerce Web Developer,"$40,000 - $60,000 a year",40000 , 60000,[nan]
Project Analyst/Estimator,"$41,816 - $60,000 a year",41816 , 60000,"['Forklift', 'Accounting', 'Manufacturing', 'Microsoft Excel', 'ERP systems', ""Bachelor's degree""]"
Business Systems Analyst,"$45,000 - $60,000 a year",45000 , 60000,"['Bank Secrecy Act', 'ERP systems', 'SaaS', 'Communication skills', 'IT', ""Bachelor's degree""]"
Full Stack Engineer,"$45,000 - $60,000 a year",45000 , 60000,[nan]
Business Analyst,"$45,000 - $65,000 a year",45000 , 65000,"['Accounting', 'Analysis skills', 'Yardi', 'Microsoft Excel', 'ERP systems', ""Bachelor's degree""]"
IT Business Analyst,"$45,000 - $75,000 a year",45000 , 75000,"['Warehouse experience', 'Warehouse distribution', 'Manufacturing', 'SQL', 'Microsoft Excel', ""Bachelor's degree""]"
Supply Chain Coordinator,"$48,808 - $60,000 a year",48808 , 60000,[nan]
ERP Analyst,$49.90 - $125.15 an hour,49.90 , 125.15,"['Requirements gathering', 'ERP systems', 'Microsoft Powerpoint', 'Oracle EBS', 'Visio', ""Bachelor's degree""]"
Business Analyst,$50 - $60 an hour,50 , 60,"['User acceptance testing', 'Warehouse experience', 'Requirements gathering', 'SQL', 'Jira', ""Bachelor's degree""]"
Business Systems Analyst,"$50,000 - $58,000 a year",50000 , 58000,"['Analysis skills', 'Database management', 'Workday', 'Systems analysis', 'ServiceNow', ""Bachelor's degree"", ""Master's degree""]"
ERP Analyst,"$50,000 - $60,000 a year",50000 , 60000,[nan]
Business Systems Analyst,"$50,000 - $80,000 a year",50000 , 80000,"['ERP systems', 'FDA regulations', 'Communication skills', 'VPN', 'Crystal Reports', ""Bachelor's degree""]"
Business Analyst,"$50,000 - $90,000 a year",50000 , 90000,"['SQL', 'Kanban', 'ERP systems', 'Scrum', 'Mobile applications', ""Bachelor's degree""]"
Business Process Analyst,"$50,560 a year",50560,0,"['Ellucian', 'Enterprise software', 'ERP systems', 'Business analysis', ""Bachelor's degree"", ""Master's degree""]"
Strategic Sourcing Specialist II,"$52,500 - $100,000 a year",52500 , 100000,"['Change management', 'Accounting', 'Microsoft Excel', 'ERP systems', 'Contracts', 'High school diploma or GED']"
Business and Reporting Analyst,"$54,000 - $94,000 a year",54000 , 94000,"['Power BI', 'Data modeling', 'SQL', 'Microsoft Excel', 'ERP systems', ""Bachelor's degree""]"
Accountant,"$54,000 a year",54000,0,[nan]
Business Systems Analyst,"$55,000 - $65,000 a year",55000 , 65000,"['Microsoft Excel', 'ERP systems', 'Systems analysis', 'Communication skills']"
Operations Analyst,"$55,000 - $80,000 a year",55000 , 80000,"['Warehouse experience', 'Power BI', 'SQL', 'Microsoft Excel', 'Warehouse management system']"
Business Systems Analyst,"$56,425 - $127,734 a year",56425 , 127734,"['ERP systems', 'Communication skills', 'ITIL', 'Project management', 'Analysis skills', 'Bachelor of Science', ""Bachelor's degree""]"
ERP Analyst,"$57,108 - $105,984 a year",57108 , 105984,"['SQL', 'Database development', 'ERP systems', 'Systems analysis', 'Software troubleshooting', ""Bachelor's degree""]"
Business Analyst,"$57,505 - $70,724 a year",57505 , 70724,"['SQL', 'Microsoft Excel', 'ERP systems', 'Ellucian', 'Canvas', ""Bachelor's degree"", ""Associate's degree""]"
Business Analyst,"$57,606 - $83,548 a year",57606 , 83548,"[""Driver's License"", ""Bachelor's degree"", ""Associate's degree""]"
Business Systems Analyst,"$58,298 - $61,575 a year",58298 , 61575,"['Relational databases', 'SQL', 'Payroll', 'Software troubleshooting', 'Communication skills', ""Associate's degree""]"
Business Systems Analyst,"$59,319 - $84,845 a year",59319 , 84845,"['Microsoft Excel', ""Driver's License"", 'ERP systems', 'Systems analysis', 'Data collection', ""Bachelor's degree""]"
Business Information Analyst,"$59,723 a year",59723,0,"[""Bachelor's degree""]"
Manufacturing Engineer - Hanover,"$60,000 - $70,000 a year",60000 , 70000,[nan]
Implementation Developer MS Dynamics CRM (FT),"$60,000 - $75,000 a year",60000 , 75000,"['Requirements gathering', 'Citrix', 'Project management', 'Relational databases', 'SQL', ""Bachelor's degree""]"
Business Analyst,"$60,000 - $80,000 a year",60000 , 80000,"['SQL', 'ERP systems', 'Communication skills', 'Writing skills', 'ITIL', ""Bachelor's degree""]"
Business Analyst,"$60,000 - $80,000 a year",60000 , 80000,"['Analysis skills', 'Microsoft Excel', 'E-commerce', 'Business intelligence', 'Data analysis skills', ""Bachelor's degree""]"
Business Systems Analyst,"$60,000 - $90,000 a year",60000 , 90000,"['Project management', 'Analysis skills', 'Power BI', 'Manufacturing', 'SQL', ""Bachelor's degree""]"
