job title,salary,Min Salary,Max Salary,skills
Business Systems Analyst,"$60,580 - $80,000 a year",60580 , 80000,"['Project management', ""Driver's License"", 'Software troubleshooting', 'IT', 'Project management methodology', ""Bachelor's degree"", 'High school diploma or GED', ""Associate's degree""]"
Business Technology Analyst,"$61,169 a year",61169,0,"['Relational databases', 'Microsoft Excel', 'ERP systems', 'Application support', 'Software troubleshooting']"
Financial Analyst,"$61,397 - $128,924 a year",61397 , 128924,"['ERP systems', 'Communication skills', ""Bachelor's degree""]"
Business Analyst,"$62,400 - $91,032 a year",62400 , 91032,"['Analysis skills', 'Microsoft Excel', 'CCBA', 'Google Docs', 'Tableau']"
Business Systems Analyst,"$63,107 - $86,108 a year",63107 , 86108,"['Accounting', 'ERP systems', 'OBIEE', 'Oracle', 'Microsoft Office', ""Bachelor's degree""]"
Associate Java Developer,"$63,118 - $87,346 a year",63118 , 87346,[nan]
Sales Analyst,"$64,000 - $74,000 a year",64000 , 74000,"['Power BI', 'Tableau', 'Pivot tables', 'Communication skills', 'Analytics']"
Business Analyst,$65 - $70 an hour,65 , 70,"['Analysis skills', 'Relational databases', 'SQL', 'Payroll', 'ERP systems']"
Business Analyst,"$65,000 - $100,000 a year",65000 , 100000,"['Power BI', 'EDI', 'Customer service', 'ERP systems', 'SSIS', ""Bachelor's degree""]"
ERP Analyst,"$65,000 - $75,000 a year",65000 , 75000,"['Manufacturing', 'Windows', 'ERP systems', 'Microsoft Windows Server', 'Logistics', 'Bachelor of Science', ""Bachelor's degree""]"
Financial Analyst,"$65,000 - $75,000 a year",65000 , 75000,"['Analysis skills', 'Microsoft Excel', 'Business analysis', 'Math', 'Budgeting', ""Bachelor's degree""]"
IT Business Analyst,"$65,000 - $90,000 a year",65000 , 90000,"['SQL', 'Microsoft Excel', 'Microsoft Powerpoint', 'Microsoft Project', 'Software troubleshooting', ""Bachelor's degree""]"
Business Analyst,"$66,000 - $86,000 a year",66000 , 86000,"['Workday', 'Business analysis', 'IT', ""Bachelor's degree""]"
Business Analyst,"$66,000 - $86,000 a year",66000 , 86000,"['Human resources', 'Payroll', 'Workday', 'Business analysis', 'IT', ""Bachelor's degree""]"
Business Analyst,"$66,000 - $86,000 a year",66000 , 86000,"['Workday', 'Business analysis', ""Bachelor's degree""]"
Business Analyst,"$66,000 - $86,000 a year",66000 , 86000,"['Human resources', 'Payroll', 'Workday', 'Business analysis', 'IT', ""Bachelor's degree""]"
"FROSCH/TCG - Sr Consultant, Procurement & Spend Optimization (FULLY REMOTE)","$67,050 - $104,500 a year",67050 , 104500,"['Project management', 'Product demos', 'Customer service', 'Microsoft Excel', 'Business analysis', ""Bachelor's degree""]"
Business Systems Analyst,"$67,132 - $83,915 a year",67132 , 83915,"['Microsoft Access', 'SQL', 'Microsoft Excel', 'ERP systems', 'Budgeting', ""Bachelor's degree""]"
Business Systems Analyst,"$67,348 - $91,839 a year",67348 , 91839,"['Microsoft Access', 'EDI', 'Microsoft Excel', 'ERP systems', 'Time management', ""Bachelor's degree"", 'High school diploma or GED']"
Business Systems Analyst,"$69,118 - $110,589 a year",69118 , 110589,"['Oracle EBS', 'Computer literacy', 'Oracle']"
Business Systems Analyst,"$69,118 a year",69118,0,"['Oracle EBS', 'Computer literacy', 'Oracle', ""Bachelor's degree"", ""Master's degree""]"
Oracle Fusion Cloud Implementation,$70 - $90 an hour,70 , 90,"['Confluence', 'Oracle HCM', 'Jira', 'Recruiting', 'ERP systems', ""Bachelor's degree""]"
Business Excellence Analyst,"$70,000 - $110,000 a year",70000 , 110000,"['Accounting', 'Manufacturing', 'SAP', 'ERP systems', 'Analysis skills', ""Bachelor's degree""]"
Operations Analyst,"$70,000 - $75,000 a year",70000 , 75000,"['Word processing', 'Relational databases', 'Manufacturing', 'Windows', 'Software troubleshooting', ""Bachelor's degree"", 'Word processing', 'ITIL', 'EDI', 'Operating systems', 'Relational databases', ""Bachelor's degree""]"
Business Planning Analyst,"$70,000 - $80,000 a year",70000 , 80000,"['Microsoft Excel', 'ERP systems', 'Communication skills', 'Microsoft Office', 'Business analysis', ""Bachelor's degree""]"
Jr. Supply Chain Analyst,"$70,000 - $80,000 a year",70000 , 80000,[nan]
Business Analyst,"$70,000 - $80,000 a year",70000 , 80000,"['Power BI', 'Relational databases', 'SQL', 'Microsoft Excel', 'Digital marketing', ""Bachelor's degree""]"
Data Analyst,"$70,000 - $85,000 a year",70000 , 85000,"['Analysis skills', 'Manufacturing', 'Microsoft Excel', 'SAP', 'ERP systems', ""Bachelor's degree""]"
Operations Analyst,"$70,000 - $85,000 a year",70000 , 85000,"['SQL', 'Microsoft Excel', 'Communication skills', 'Kaizen', 'Python', ""Master's degree""]"
Business Systems Analyst,"$70,000 - $87,000 a year",70000 , 87000,"['Accounting', 'Microsoft Excel', 'ERP systems', 'Financial report writing', 'Business analysis', 'Bachelor of Science', ""Bachelor's degree"", ""Master's degree""]"
Business Analyst,"$70,000 - $90,000 a year",70000 , 90000,"['Manufacturing', 'Microsoft Dynamics 365', 'Microsoft Excel', 'ERP systems', 'Communication skills', ""Bachelor's degree""]"
Business Systems Analyst,"$70,000 - $90,000 a year",70000 , 90000,"['Project management', 'ERP systems', 'Warehouse management system', 'SAP Materials Management', 'Communication skills', ""Bachelor's degree""]"
Operations Analyst,"$70,000 - $90,000 a year",70000 , 90000,"['PMP', 'ERP systems', 'Microsoft Project', 'Agile', 'Trello', ""Bachelor's degree""]"
Business Analyst,"$70,000 - $95,000 a year",70000 , 95000,"['Warehouse experience', 'Microsoft Excel', 'Communication skills', 'Microsoft Access', 'Analysis skills', ""Bachelor's degree""]"
Business Systems Analyst,"$70,000 - $95,000 a year",70000 , 95000,"['Bank Secrecy Act', 'SQL', 'ERP systems', 'Communication skills', 'SaaS', ""Bachelor's degree""]"
Business Systems Analyst,"$70,752 - $92,862 a year",70752 , 92862,"['Analysis skills', 'Database management', 'Manufacturing', 'SQL', 'ERP systems', ""Bachelor's degree""]"
ERP Analyst,"$71,219 a year",71219,0,"['SAP Materials Management', 'ERP systems', ""Bachelor's degree"", ""Master's degree""]"
Financial Analyst,"$71,922 - $96,732 a year",71922 , 96732,"['Requirements gathering', 'Systems analysis', 'Leadership', 'Communication skills', 'Business requirements', ""Bachelor's degree""]"
IT Business Analyst,"$72,800 - $135,200 a year",72800 , 135200,"['Project management', 'Analysis skills', 'SAP', 'ERP systems', 'Product management', ""Bachelor's degree"", ""Master's degree""]"
Financial Analyst,"$74,000 - $111,000 a year",74000 , 111000,"['Accounting', 'SQL', 'Microsoft Excel', 'ERP systems', 'Communication skills', ""Bachelor's degree""]"
Business Analyst,"$74,438 - $89,646 a year",74438 , 89646,"['Project management', 'Primavera', 'Analysis skills', 'Auto estimating', 'Construction estimating', ""Bachelor's degree""]"
IT Business Analyst,$75 - $80 an hour,75 , 80,"['Analysis skills', 'Azure', 'SQL', 'ERP systems', 'Cloud architecture', ""Bachelor's degree""]"
ERP Analyst,$75 an hour,75,0,"['Project management', 'PeopleSoft', 'Oracle', 'Data structures']"
Business Analyst,"$75,000 - $100,000 a year",75000 , 100000,"['Power BI', 'SQL', 'ERP systems', 'Communication skills', 'R', ""Bachelor's degree""]"
ERP Analyst,"$75,000 - $105,000 a year",75000 , 105000,"['Microsoft Dynamics GP', 'Bank Secrecy Act', 'Certified Salesforce Administrator', 'Power BI', 'Azure', ""Bachelor's degree""]"
Business Analyst,"$75,000 - $85,000 a year",75000 , 85000,"['Change management', 'Manufacturing', 'Azure', 'SQL', 'ERP systems']"
Business Systems Analyst,"$75,000 - $85,000 a year",75000 , 85000,"['Project management', 'Accounting', 'Power BI', 'Manufacturing', 'Microsoft Excel', ""Bachelor's degree""]"
Financial Analyst,"$75,000 - $85,000 a year",75000 , 85000,"['Accounting', 'Microsoft Excel', 'ERP systems', 'Communication skills', 'Analysis skills', ""Bachelor's degree""]"
IT Business Analyst,"$75,000 - $85,000 a year",75000 , 85000,"['Change management', 'Manufacturing', 'Azure', 'SQL', 'ERP systems']"
Business Analyst,"$75,000 - $90,000 a year",75000 , 90000,"['Microsoft Access', 'Power BI', 'CSS', 'SQL', 'VBA', ""Bachelor's degree""]"
Business Solutions Analyst,"$75,000 - $95,000 a year",75000 , 95000,"['Customer service', 'Communication skills', 'ABAP', ""Associate's degree""]"
Sales Analyst,"$76,000 - $86,000 a year",76000 , 86000,"['Analysis skills', 'Power BI', 'Customer service', 'CPIM', 'Microsoft Excel', ""Bachelor's degree""]"
Senior Program Manager - Strategic Sourcing,"$76,300 - $109,000 a year",76300 , 109000,"['EDI', 'Negotiation', 'Business analysis', 'SOX', 'Contracts', ""Bachelor's degree""]"
Business Analyst,"$76,770 - $93,830 a year",76770 , 93830,"['Accounting', 'Analysis skills', 'Customer service', 'Microsoft Excel', 'Drafting', ""Bachelor's degree"", ""Associate's degree""]"
ERP Analyst,"$79,398 - $95,129 a year",79398 , 95129,"['Power BI', 'SQL', 'Microsoft Excel', 'Windows', 'ERP systems', ""Bachelor's degree""]"
Financial Analyst,$80 - $100 an hour,80 , 100,"['Requirements gathering', 'ERP systems', 'Business analysis', 'Microsoft Powerpoint', 'Oracle EBS', ""Bachelor's degree""]"
Financial Analyst,$80 - $100 an hour,80 , 100,"['Requirements gathering', 'Microsoft Excel', 'ERP systems', 'Business analysis', 'Microsoft Powerpoint', ""Bachelor's degree""]"
Business Consultant Syteline,"$80,000 - $100,000 a year",80000 , 100000,"['SyteLine', 'Analysis skills', 'Manufacturing', 'Customer service', 'CPIM', ""Bachelor's degree""]"
Business Consultant Syteline (Remote),"$80,000 - $100,000 a year",80000 , 100000,"['SyteLine', 'Analysis skills', 'Manufacturing', 'Customer service', 'CPIM', ""Bachelor's degree""]"
Business Systems Analyst,"$80,000 - $100,000 a year",80000 , 100000,"['Vendor management', 'Microsoft Excel', 'Microsoft Powerpoint', 'Microsoft Office', 'Organizational skills', ""Bachelor's degree""]"
Business Systems Analyst,"$80,000 - $100,000 a year",80000 , 100000,"['SQL', 'SSIS', 'C++', 'ASP', 'Visual Basic', ""Bachelor's degree""]"
IT Business Analyst,"$80,000 - $120,000 a year",80000 , 120000,"['UML', ""Driver's License"", 'Communication skills', 'SDLC', 'Computer networking', ""Bachelor's degree""]"
Business Analyst,"$80,000 - $150,000 a year",80000 , 150000,"['Confluence', 'Manufacturing', 'Microsoft Excel', 'ERP systems', 'Visual design', ""Bachelor's degree"", ""Master's degree""]"
Application Manager,"$80,000 - $85,000 a year",80000 , 85000,"['Power BI', 'Azure', 'SQL', 'Disaster recovery', 'ERP systems', ""Bachelor's degree""]"
Business Analyst,"$80,000 - $85,000 a year",80000 , 85000,"['Microsoft Access', 'Power BI', 'Cognos', 'Azure', 'Supply chain', ""Bachelor's degree""]"
Data Analyst,"$80,000 - $85,000 a year",80000 , 85000,"['Power BI', 'Microsoft Excel', 'ERP systems', 'Business analysis', 'Communication skills', ""Bachelor's degree"", ""Master's degree"", 'Master of Business Administration']"
ERP Analyst,"$80,000 - $85,000 a year",80000 , 85000,"['Power BI', 'Relational databases', 'Manufacturing', 'Microsoft Excel', 'ERP systems', ""Bachelor's degree""]"
Data Analyst,"$80,000 - $85,000 a year",80000 , 85000,"['Power BI', 'Azure', 'SQL', 'Disaster recovery', 'ERP systems', ""Bachelor's degree""]"
IT Business Analyst,"$80,000 - $90,000 a year",80000 , 90000,"['Relational databases', 'Manufacturing', 'SQL', 'Transportation management', 'Product management', 'Bachelor of Science', ""Bachelor's degree""]"
Business Analyst,"$80,000 - $90,000 a year",80000 , 90000,"['Accounting', 'Microsoft Excel', 'ERP systems', 'Business intelligence', 'Communication skills', ""Bachelor's degree"", 'Master of Business Administration', ""Master's degree""]"
IT Business Analyst,"$80,000 - $95,000 a year",80000 , 95000,"['Sage', 'Power BI', 'Cognos', 'Manufacturing', 'Microsoft Excel', ""Bachelor's degree"", ""Associate's degree""]"
Financial Analyst,"$80,800 - $120,511 a year",80800 , 120511,"['Accounting', 'Microsoft Excel', 'ERP systems', 'Profit & loss', 'Communication skills', ""Bachelor's degree"", 'Master of Business Administration', ""Master's degree""]"
Senior Analyst - Project Manager,"$82,364 - $98,698 a year",82364 , 98698,"['Microsoft Excel', 'Windows', 'ERP systems', 'Microsoft Powerpoint', 'Data visualization', ""Bachelor's degree""]"
ERP Analyst,"$83,000 - $87,000 a year",83000 , 87000,"['Word processing', 'SQL', 'ERP systems', 'Communication skills', 'Report writing', ""Bachelor's degree"", ""Associate's degree""]"
Business Systems Analyst,"$83,238 - $108,209 a year",83238 , 108209,"['SQL', 'Payroll', ""Driver's License"", 'Business analysis', 'Software troubleshooting', ""Bachelor's degree""]"
ERP Analyst,"$85,000 - $100,000 a year",85000 , 100000,"['EDI', 'Product management', 'Communication skills', 'Bachelor of Science', ""Bachelor's degree""]"
ERP Analyst,"$85,000 - $100,000 a year",85000 , 100000,"['PMP', 'ERP systems', 'Business analysis', 'Communication skills', 'Management', 'Bachelor of Science', ""Bachelor's degree"", ""Master's degree""]"
Business Analyst,"$85,000 - $95,000 a year",85000 , 95000,"['Accounting', 'Manufacturing', 'ERP systems', 'Communication skills', 'Kaizen', ""Bachelor's degree"", 'High school diploma or GED']"
Financial Analyst,"$85,300 - $131,000 a year",85300 , 131000,"['Microsoft Excel', 'Tableau', 'SAP ERP', 'Hyperion', 'Communication skills', ""Bachelor's degree""]"
Financial Analyst,"$86,000 - $130,000 a year",86000 , 130000,"['VBA', 'Microsoft Excel', 'Communication skills', 'Cash flow analysis', 'ASC 606', ""Bachelor's degree""]"
Business Analyst,"$86,525 - $105,752 a year",86525 , 105752,"['Power BI', 'Data modeling', 'SQL', 'Microsoft Excel', 'SAP', ""Bachelor's degree""]"
Business Systems Analyst,"$87,600 - $131,800 a year",87600 , 131800,"['JD Edwards', 'SQL', 'ERP systems', 'Procurement', 'Communication skills', ""Bachelor's degree""]"
Business Analyst,"$88,000 - $132,000 a year",88000 , 132000,"['SQL', 'ERP systems', 'Business intelligence', 'SAP CRM', 'Communication skills', ""Bachelor's degree"", ""Master's degree""]"
Financial Analyst,"$88,184 - $110,000 a year",88184 , 110000,"['Microsoft Excel', 'ERP systems', 'Horizontal drilling', 'CPA', 'Financial analysis', 'Bachelor of Science', ""Bachelor's degree"", 'Master of Business Administration', ""Master's degree""]"
Business Analyst,"$89,000 - $98,000 a year",89000 , 98000,"['Accounting', 'SQL', 'Microsoft Excel', 'Microsoft Powerpoint', 'Communication skills']"
Oracle Cloud Procure-to-Pay SME (REMOTE),$90 - $120 an hour,90 , 120,"['Requirements gathering', 'Microsoft Excel', 'ERP systems', 'Business analysis', 'Microsoft Powerpoint', ""Bachelor's degree""]"
Financial Analyst,"$90,000 - $100,000 a year",90000 , 100000,"['Accounting', 'Microsoft Dynamics 365', 'Business analysis', 'Financial services', 'Financial modeling', ""Bachelor's degree""]"
IT Business Analyst,"$90,000 - $105,000 a year",90000 , 105000,"['User acceptance testing', 'Analysis skills', 'Power BI', 'Supply chain', 'Microsoft Excel', ""Bachelor's degree""]"
ERP Analyst,"$90,000 - $110,000 a year",90000 , 110000,"['ERP systems', 'IT project management', 'Software troubleshooting', 'Continuous improvement', 'Communication skills', 'Bachelor of Science', ""Bachelor's degree""]"
Business Analyst,"$90,000 - $112,000 a year",90000 , 112000,"['Power BI', 'JD Edwards', 'Manufacturing', 'SQL', 'ERP systems', ""Bachelor's degree""]"
Business Systems Analyst,"$90,000 - $120,000 a year",90000 , 120000,"['Analysis skills', 'Research', 'Workday', 'ERP systems', 'Human resources', ""Bachelor's degree""]"
IT Business Analyst,"$90,000 - $120,000 a year",90000 , 120000,"['Sage', 'Analysis skills', 'JD Edwards', 'Manufacturing', 'ERP systems']"
Business Systems Analyst,"$90,000 - $130,000 a year",90000 , 130000,"['Accounting', 'Power BI', 'Data modeling', 'SQL', 'Microsoft Excel', ""Bachelor's degree""]"
Business Analyst,"$90,000 - $135,000 a year",90000 , 135000,"['Accounting', 'Communication skills', 'ERP systems', 'Oracle', 'Business analysis', ""Bachelor's degree""]"
Business Analyst,"$90,480 - $166,400 a year",90480 , 166400,"['SAP S/4HANA', 'SAP', 'ERP systems', 'Scrum', 'Certified Scrum Master', ""Bachelor's degree"", ""Master's degree""]"
Business Systems Analyst,"$90,592 - $113,250 a year",90592 , 113250,"['SQL', 'B2B marketing', 'Pardot', 'Agile', 'Marketing']"
Business Process Analyst,"$91,400 - $114,300 a year",91400 , 114300,"['SAP', 'Sales', 'SAP ERP', 'Service-oriented architecture', 'SAP CRM', ""Bachelor's degree""]"
ERP Analyst,"$95,000 - $115,000 a year",95000 , 115000,"['Sage', 'Bank Secrecy Act', 'Power BI', 'ERP systems', 'Microsoft Office', ""Bachelor's degree""]"
Business Systems Analyst,"$96,000 - $144,000 a year",96000 , 144000,"['TFS', 'Communication skills', 'Visio', 'Cost management', 'Analysis skills', ""Bachelor's degree"", 'High school diploma or GED']"
Sr. MES Engineer (MBR Designer),"$99,000 - $140,000 a year",99000 , 140000,"['Business analysis', 'Communication skills']"
IT Business Analyst,"Estimated: $100,000 - $130,000 a year",100000 , 130000,"['PMP', 'Microsoft Excel', 'Budgeting', 'Microsoft Powerpoint', 'Certified Defense Financial Manager', ""Bachelor's degree"", ""Master's degree""]"
IT Business Analyst,"Estimated: $100,000 - $130,000 a year",100000 , 130000,"['Project management', 'PMP', 'ERP systems', 'Business analysis', 'Scrum']"
Business Analyst,"Estimated: $100,000 - $140,000 a year",100000 , 140000,"['Writing skills', 'Project management', 'ERP systems', 'Oracle', 'Business analysis']"
ERP Analyst,"Estimated: $100,000 - $140,000 a year",100000 , 140000,"['Project management', 'PMP', 'Jira', 'ERP systems', 'Business analysis', ""Bachelor's degree""]"
Senior Solutions Engineer,"Estimated: $100,000 - $140,000 a year",100000 , 140000,"['Power BI', 'SQL', 'Microsoft Excel', 'Sales', 'ERP systems', ""Bachelor's degree""]"
Advisor Application Designer,"Estimated: $110,000 - $140,000 a year",110000 , 140000,"['Analysis skills', 'Computer skills', 'Business analysis', 'System design', 'Presentation skills', ""Bachelor's degree""]"
Business Analyst,"Estimated: $110,000 - $140,000 a year",110000 , 140000,"['Six Sigma Certification', 'Power BI', 'Data modeling', 'Azure', 'Data visualization', ""Bachelor's degree""]"
IT Business Analyst,"Estimated: $110,000 - $150,000 a year",110000 , 150000,"['Accounting', 'Analysis skills', 'Leadership', 'Oracle', 'Business analysis', ""Bachelor's degree""]"
Orcle Pro Funct Spec L1- A,"Estimated: $110,000 - $150,000 a year",110000 , 150000,"['Requirements gathering', 'Business analysis', 'Microsoft Powerpoint', 'Oracle EBS', 'Visio', ""Bachelor's degree""]"
ERP Analyst,"Estimated: $110,000 - $160,000 a year",110000 , 160000,"['Requirements gathering', 'Microsoft Powerpoint', 'Oracle EBS', 'Visio', 'Business requirements', ""Bachelor's degree""]"
Sr. Staff SAP PP Analyst,"Estimated: $110,000 - $160,000 a year",110000 , 160000,"['Analysis skills', 'Manufacturing', 'Business analysis', 'SAP ERP', 'SAP Supply Chain Management', 'Bachelor of Science', ""Bachelor's degree""]"
IT Business Analyst,"Estimated: $110,000 - $160,000 a year",110000 , 160000,"['Project management', 'Web development', 'Database management', 'Power BI', '.NET']"
IT Business Analyst,"Estimated: $120,000 - $170,000 a year",120000 , 170000,"['Software deployment', 'Agile', 'Manufacturing', 'Supply chain', 'Business analysis', ""Bachelor's degree""]"
IT Business Analyst,"Estimated: $130,000 - $170,000 a year",130000 , 170000,"['Analysis skills', 'Database management', 'SQL', 'Business analysis', 'SAP Materials Management', ""Bachelor's degree""]"
IT Business Analyst,"Estimated: $130,000 - $180,000 a year",130000 , 180000,"['Product demos', 'Cloud architecture', 'Business analysis', 'Management consulting', 'Accounts payable', 'Bachelor of Science', ""Bachelor's degree"", ""Master's degree""]"
ERP Analyst,"Estimated: $130,000 - $180,000 a year",130000 , 180000,"['Accounting', 'Power BI', 'Azure', 'Microsoft Excel', 'Scrum', ""Bachelor's degree"", ""Master's degree""]"
Business Analyst,"Estimated: $140,000 - $170,000 a year",140000 , 170000,"['Six Sigma Certification', 'Lean Six Sigma Certification', 'Microsoft Excel', 'CCBA', 'Business process modeling', ""Bachelor's degree""]"
Operations Analyst,"Estimated: $140,000 - $170,000 a year",140000 , 170000,"['Project planning', 'Primavera', 'Analysis skills', 'Manufacturing', 'ERP systems', ""Bachelor's degree"", ""Master's degree""]"
Operations Analyst,"Estimated: $36,000 - $49,000 a year",36000 , 49000,"['Ellucian', ""Driver's License"", 'ERP systems']"
Business Analyst,"Estimated: $37,000 - $53,000 a year",37000 , 53000,"['Analysis skills', 'Power BI', 'Relational databases', 'SQL', 'Microsoft Excel', ""Bachelor's degree""]"
Business Analyst,"Estimated: $38,000 - $55,000 a year",38000 , 55000,"['Communication skills', 'IT', 'Microsoft Office', 'Organizational skills', 'Analysis skills', ""Bachelor's degree""]"
Business Apps Analyst I,"Estimated: $41,000 - $52,000 a year",41000 , 52000,"['Analysis skills', 'Human resources', 'IT', ""Bachelor's degree"", 'High school diploma or GED', ""Associate's degree""]"
Data Analyst,"Estimated: $42,000 - $58,000 a year",42000 , 58000,"['Power BI', 'VBA', 'Microsoft Excel', 'SAS', 'Microsoft Powerpoint', ""Bachelor's degree""]"
Sales Analyst,"Estimated: $42,000 - $59,000 a year",42000 , 59000,"['Customer service', 'Microsoft Excel', 'Sales', 'SharePoint', 'Food service', ""Bachelor's degree"", 'High school diploma or GED']"
Operations Analyst,"Estimated: $46,000 - $67,000 a year",46000 , 67000,"['Project management', 'Accounting', 'Analysis skills', 'Financial management', 'Customer service', ""Bachelor's degree""]"
