job title,salary,Min Salary,Max Salary,skills
Business Analyst,"Estimated: $47,000 - $65,000 a year",47000 , 65000,"['Accounting', 'SQL', 'Microsoft Excel', 'ERP systems', 'Microsoft Powerpoint', ""Bachelor's degree""]"
Business Analyst,"Estimated: $48,000 - $69,000 a year",48000 , 69000,"['Power BI', 'Data structures', 'Business analysis']"
Business Analyst,"Estimated: $49,000 - $64,000 a year",49000 , 64000,"['Manufacturing', 'Microsoft Excel', 'Windows', 'ERP systems', 'Data collection', ""Bachelor's degree""]"
Sales Analyst,"Estimated: $50,000 - $65,000 a year",50000 , 65000,"['Project management', 'Analysis skills', 'Computer skills', 'ERP systems', 'Account management', ""Bachelor's degree""]"
IT Business Analyst,"Estimated: $50,000 - $68,000 a year",50000 , 68000,"['Project management', 'Analysis skills', 'SQL', 'Jira', 'Business analysis', 'High school diploma or GED', ""Associate's degree""]"
Business Analyst,"Estimated: $50,000 - $72,000 a year",50000 , 72000,"['Power BI', 'Customer service', 'SQL', 'Microsoft Excel', 'Business analysis', 'Bachelor of Science', ""Bachelor's degree"", 'High school diploma or GED']"
CUBE - Logistics Transportation Planner (Contract),"Estimated: $51,000 - $71,000 a year",51000 , 71000,"['Communication skills', 'Manufacturing', 'Customer service', 'Microsoft Excel', 'Transportation management systems', ""Bachelor's degree""]"
International Business Compliance Analyst,"Estimated: $52,000 - $67,000 a year",52000 , 67000,"['Project management', 'Accounting', 'Customer service', 'ERP systems', 'System design', ""Bachelor's degree""]"
Business Analyst,"Estimated: $52,000 - $72,000 a year",52000 , 72000,"['Human resources', 'SAP SuccessFactors', 'Computer skills', 'SAP ERP', 'HRIS', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $53,000 - $69,000 a year",53000 , 69000,"['Word processing', 'Computer skills', 'Data analytics', 'Communication skills', 'Data management']"
Sales Analyst,"Estimated: $53,000 - $69,000 a year",53000 , 69000,"['Microsoft Excel', 'ERP systems', 'SAP ERP', 'Microsoft Powerpoint', 'Presentation skills', ""Bachelor's degree"", 'High school diploma or GED']"
Operations Analyst,"Estimated: $53,000 - $71,000 a year",53000 , 71000,"['Communication skills', 'Microsoft Excel', 'ERP systems', 'Microsoft Powerpoint', 'Presentation skills', ""Bachelor's degree""]"
Operations Analyst,"Estimated: $53,000 - $73,000 a year",53000 , 73000,"['Analysis skills', 'Lean', 'Data analysis skills', 'Process mapping', 'Quantitative analysis', ""Bachelor's degree""]"
Business Analyst,"Estimated: $53,000 - $74,000 a year",53000 , 74000,"['Food industry', 'Communication skills', 'Microsoft Excel', 'Windows', 'High school diploma or GED']"
Manager Business Relationship,"Estimated: $53,000 - $74,000 a year",53000 , 74000,"['Project management', 'Accounting', 'Information management', 'Negotiation', 'ERP systems', ""Bachelor's degree""]"
Financial Analyst,"Estimated: $54,000 - $67,000 a year",54000 , 67000,"['Microsoft Excel', 'Negotiation', 'Conflict management', 'HR sourcing', 'Logistics']"
Sales Analyst,"Estimated: $54,000 - $71,000 a year",54000 , 71000,"['Power BI', 'SQL', 'VBA', 'Microsoft Excel', 'Tableau']"
Business Analyst,"Estimated: $54,000 - $73,000 a year",54000 , 73000,"['Accounting', 'Analysis skills', 'Lawson', 'Payroll', 'Microsoft Excel', ""Bachelor's degree""]"
IT Business Analyst,"Estimated: $54,000 - $74,000 a year",54000 , 74000,"['Power BI', 'Microsoft Excel', 'Product management', 'Digital marketing', 'Google Analytics Certification', ""Bachelor's degree""]"
IT Business Analyst,"Estimated: $54,000 - $74,000 a year",54000 , 74000,"['Project management', 'SQL', 'Tableau', 'ERP systems', 'Business analysis', ""Bachelor's degree""]"
Business Analyst,"Estimated: $54,000 - $76,000 a year",54000 , 76000,"['Manufacturing', 'SQL', 'Communication skills', 'SyteLine', 'Analysis skills', ""Bachelor's degree""]"
Operations Analyst,"Estimated: $55,000 - $71,000 a year",55000 , 71000,"['Order fulfillment', 'Microsoft Excel', 'Tableau', 'Pricing', 'Google Suite', ""Bachelor's degree""]"
Operations Analyst,"Estimated: $55,000 - $74,000 a year",55000 , 74000,"['Analysis skills', ""Bachelor's degree""]"
Operations Analyst,"Estimated: $55,000 - $78,000 a year",55000 , 78000,"['Warehouse management', 'Relational databases', 'SQL', 'Microsoft Excel', 'SAP Supply Chain Management', 'Bachelor of Science', ""Bachelor's degree"", ""Associate's degree""]"
Business Systems Analyst,"Estimated: $55,000 - $80,000 a year",55000 , 80000,"['Power BI', 'SQL', 'Microsoft Dynamics 365', 'Remote access software', 'VBA', ""Bachelor's degree""]"
Operations Analyst,"Estimated: $56,000 - $74,000 a year",56000 , 74000,"['JD Edwards', 'Manufacturing', 'SQL', 'Microsoft Excel', 'ERP systems', ""Bachelor's degree""]"
ERP Analyst,"Estimated: $56,000 - $75,000 a year",56000 , 75000,"['Warehouse management', 'Power BI', 'Microsoft Excel', 'ERP systems', 'Microsoft Powerpoint', ""Bachelor's degree""]"
IT Business Analyst,"Estimated: $56,000 - $77,000 a year",56000 , 77000,"['Technical writing', 'Software troubleshooting', 'Bachelor of Science', ""Bachelor's degree""]"
Sales Analyst,"Estimated: $56,000 - $77,000 a year",56000 , 77000,"['Manufacturing', 'Customer service', 'Microsoft Excel', 'SAP', 'ERP systems', ""Bachelor's degree""]"
"Analyst, eCommerce Business","Estimated: $56,000 - $78,000 a year",56000 , 78000,"['Communication skills', 'Microsoft Excel', 'E-commerce', 'Sales', 'ERP systems', ""Bachelor's degree""]"
ERP Analyst,"Estimated: $56,000 - $78,000 a year",56000 , 78000,"['Payroll', 'SAP S/4HANA', 'SAP', 'Accounts payable', 'Cost accounting', ""Bachelor's degree""]"
Sales Analyst,"Estimated: $56,000 - $79,000 a year",56000 , 79000,"['Analysis skills', 'Power BI', 'Manufacturing', 'SQL', 'Microsoft Excel', ""Bachelor's degree""]"
IT Business Analyst,"Estimated: $57,000 - $73,000 a year",57000 , 73000,"['Accounting', 'Microsoft Excel', 'SAP', 'Microsoft Powerpoint', 'Microsoft Outlook', ""Bachelor's degree""]"
Financial Analyst,"Estimated: $57,000 - $77,000 a year",57000 , 77000,"['Microsoft Outlook', 'Communication skills', 'Manufacturing', 'Microsoft Excel', 'ERP systems']"
Operations Analyst,"Estimated: $57,000 - $78,000 a year",57000 , 78000,"['Power BI', 'Microsoft Excel', 'Data visualization', 'Communication skills', 'Database administration', ""Bachelor's degree""]"
Operations Analyst,"Estimated: $57,000 - $79,000 a year",57000 , 79000,"['Project management', 'Accounting', 'Analysis skills', 'SQL', 'Microsoft Excel']"
Business Analyst,"Estimated: $57,000 - $80,000 a year",57000 , 80000,"['Accounting', 'Cost accounting', 'Construction estimating', 'Manufacturing', 'Microsoft Excel', ""Bachelor's degree""]"
Sales Analyst,"Estimated: $57,000 - $83,000 a year",57000 , 83000,"['Writing skills', 'EDI', 'Customer service', 'Microsoft Excel', 'ERP systems', ""Bachelor's degree""]"
Operations Analyst,"Estimated: $58,000 - $74,000 a year",58000 , 74000,"['Wills, trusts, & estate law', 'Microsoft Excel', 'Cash application', 'Analysis skills', 'Tableau']"
Sales Analyst,"Estimated: $58,000 - $77,000 a year",58000 , 77000,"['Analysis skills', 'Microsoft Excel', 'ERP systems', 'Budgeting', 'Microsoft Powerpoint', ""Bachelor's degree""]"
Operations Analyst,"Estimated: $58,000 - $79,000 a year",58000 , 79000,"['Project management', 'Analysis skills', 'Microsoft Excel', 'SharePoint', 'VoIP', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $59,000 - $74,000 a year",59000 , 74000,"['JD Edwards', 'Relational databases', 'SQL', 'Microsoft Excel', 'ERP systems', ""Bachelor's degree""]"
Operations Analyst,"Estimated: $59,000 - $74,000 a year",59000 , 74000,"['Communication skills', ""Bachelor's degree""]"
Operations Analyst,"Estimated: $59,000 - $77,000 a year",59000 , 77000,"['Microsoft Excel', 'ERP systems', ""Bachelor's degree""]"
Sales Analyst,"Estimated: $59,000 - $79,000 a year",59000 , 79000,"['Communication skills', 'Microsoft Excel', 'ERP systems', 'Oracle', 'SOX', ""Bachelor's degree""]"
Financial Analyst,"Estimated: $59,000 - $80,000 a year",59000 , 80000,"['Analysis skills', 'ERP systems', 'Business analysis', 'Hyperion', 'Financial modeling', ""Bachelor's degree""]"
Business Analyst,"Estimated: $59,000 - $83,000 a year",59000 , 83000,"['Supply chain management', 'SQL', 'ERP systems', 'Oracle', 'PL/SQL', ""Bachelor's degree"", ""Master's degree""]"
Accountant,"Estimated: $59,000 - $84,000 a year",59000 , 84000,"['Word processing', 'Accounting', '10 key typing', 'Teaching', 'Certified Management Accountant', ""Bachelor's degree"", ""Master's degree""]"
Business Analyst,"Estimated: $59,000 - $86,000 a year",59000 , 86000,"['Microsoft Access', 'Manufacturing', 'SQL', 'SSIS', 'SAP ERP', ""Bachelor's degree""]"
IT Business Analyst,"Estimated: $59,000 - $87,000 a year",59000 , 87000,"['ERP systems', 'Computer networking', 'Oracle', 'Business analysis', 'Microsoft Office', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $60,000 - $77,000 a year",60000 , 77000,"['Customer service', 'SQL', 'ERP systems', 'Application support', 'Software troubleshooting', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $60,000 - $78,000 a year",60000 , 78000,"['ERP systems', 'Communication skills', 'Analysis skills', 'High school diploma or GED']"
IT Business Analyst,"Estimated: $60,000 - $81,000 a year",60000 , 81000,"['SAP Materials Management', 'Project management', 'EDI', 'SAP ERP', 'Microsoft Office', ""Bachelor's degree"", 'Bachelor of Arts']"
IT Business Analyst,"Estimated: $60,000 - $82,000 a year",60000 , 82000,"['Analysis skills', 'Customer service', 'Microsoft Excel', 'ERP systems', 'Business analysis', ""Bachelor's degree""]"
Business Analyst,"Estimated: $60,000 - $85,000 a year",60000 , 85000,"['Analysis skills', 'Power BI', 'Microsoft Excel', 'ERP systems', 'Oil & gas', ""Bachelor's degree"", ""Master's degree""]"
Business Systems Analyst,"Estimated: $61,000 - $80,000 a year",61000 , 80000,"['Manufacturing', 'Microsoft Excel', 'ERP systems', 'DevOps', 'Communication skills']"
Business Analyst,"Estimated: $61,000 - $81,000 a year",61000 , 81000,"['Product development', 'Communication skills', 'Agile', 'SQL', 'Business requirements', ""Bachelor's degree""]"
Accountant,"Estimated: $61,000 - $84,000 a year",61000 , 84000,"['Accounting', 'General ledger reconciliation', 'Microsoft Excel', 'Microsoft Powerpoint', 'Communication skills', ""Bachelor's degree"", ""Master's degree""]"
Business Analyst,"Estimated: $61,000 - $85,000 a year",61000 , 85000,"['Communication skills', 'Analytics', 'Microsoft Excel', 'Business management', 'Data structures', ""Bachelor's degree""]"
Business Analyst,"Estimated: $61,000 - $86,000 a year",61000 , 86000,"['Power BI', 'SQL', 'UML', 'Microsoft Excel', 'Business analysis', 'Bachelor of Science', ""Bachelor's degree""]"
IT Business Analyst,"Estimated: $61,000 - $89,000 a year",61000 , 89000,"['Manufacturing', 'Microsoft Excel', 'ERP systems', 'Business analysis', 'Microsoft Powerpoint', ""Bachelor's degree""]"
Business Analyst,"Estimated: $62,000 - $78,000 a year",62000 , 78000,"['Power BI', 'Cognos', 'Manufacturing', 'SQL', 'Microsoft Excel', ""Bachelor's degree""]"
Business Analyst,"Estimated: $62,000 - $81,000 a year",62000 , 81000,"['Microsoft Access', 'JD Edwards', 'Microsoft Excel', 'Sales', 'Database development', ""Bachelor's degree""]"
Business Analyst,"Estimated: $62,000 - $82,000 a year",62000 , 82000,"['Leadership', 'Communication skills', 'Data analysis skills', 'QlikView', 'Microsoft Office', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $62,000 - $84,000 a year",62000 , 84000,"['Power BI', 'ERP systems', 'Business analysis', 'System testing', 'Business intelligence', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $62,000 - $85,000 a year",62000 , 85000,"['Microsoft Excel', 'Data management', 'Salesforce', 'Time management', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $62,000 - $87,000 a year",62000 , 87000,"['Manufacturing', 'SQL', 'ERP systems', 'Analysis skills', 'Customer service', ""Bachelor's degree""]"
IT Business Analyst,"Estimated: $62,000 - $87,000 a year",62000 , 87000,"['Supply chain management', 'Manufacturing', 'Customer service', 'SQL', 'ERP systems', ""Bachelor's degree""]"
Business Analyst,"Estimated: $62,000 - $88,000 a year",62000 , 88000,"[""Driver's License"", ""Bachelor's degree"", ""Associate's degree""]"
HRIS Reporting Analyst,"Estimated: $62,000 - $89,000 a year",62000 , 89000,"['Requirements gathering', 'Microsoft Excel', 'ERP systems', 'SAP BusinessObjects', 'Communication skills', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $63,000 - $81,000 a year",63000 , 81000,"['Relational databases', 'ERP systems', 'SAP ERP', 'Communication skills', ""Bachelor's degree""]"
Data Analyst,"Estimated: $63,000 - $82,000 a year",63000 , 82000,"['Manufacturing', 'SQL', 'Microsoft Excel', 'ERP systems', 'Data visualization', ""Bachelor's degree""]"
IT Business Analyst,"Estimated: $63,000 - $84,000 a year",63000 , 84000,"['Project management', 'ERP systems', 'NetSuite', 'Communication skills', 'Oracle']"
Financial Analyst,"Estimated: $63,000 - $85,000 a year",63000 , 85000,"['Accounting', 'Analysis skills', 'Power BI', 'Cognos', 'Tableau', ""Bachelor's degree""]"
Business Analyst,"Estimated: $63,000 - $88,000 a year",63000 , 88000,"['Project management', 'Supply chain', 'Business analysis', 'Communication skills', 'Oracle', ""Bachelor's degree""]"
Sales Analyst,"Estimated: $63,000 - $89,000 a year",63000 , 89000,"['Analysis skills', 'Manufacturing', 'Analytics', 'CPIM', 'Sales', ""Bachelor's degree""]"
ERP Analyst,"Estimated: $63,000 - $89,000 a year",63000 , 89000,"['Microsoft Access', 'Manufacturing', 'SQL', 'Sanitation', 'SharePoint', ""Bachelor's degree"", ""Master's degree""]"
Operations Analyst,"Estimated: $63,000 - $90,000 a year",63000 , 90000,"['Manufacturing', 'Microsoft Excel', 'ERP systems', 'Data visualization', 'Data collection', ""Bachelor's degree"", ""Master's degree"", 'Master of Business Administration']"
Business Systems Analyst,"Estimated: $64,000 - $83,000 a year",64000 , 83000,"['Writing skills', 'JD Edwards', 'Computer literacy', 'JSON', 'Computer skills']"
IT Business Analyst,"Estimated: $64,000 - $83,000 a year",64000 , 83000,"['Change management', 'Manufacturing', 'Azure', 'SQL', 'ERP systems']"
IT Business Analyst,"Estimated: $64,000 - $86,000 a year",64000 , 86000,"['Project management', 'Analysis skills', 'Workday', 'SAP ERP', 'Communication skills', ""Bachelor's degree""]"
FP&A Analyst,"Estimated: $64,000 - $87,000 a year",64000 , 87000,"['Accounting', 'ERP systems', 'Business analysis', 'Microsoft Dynamics Navision', ""Bachelor's degree""]"
ERP Analyst,"Estimated: $64,000 - $87,000 a year",64000 , 87000,"['Requirements gathering', 'Relational databases', 'Manufacturing', 'SQL', 'Microsoft Excel', ""Bachelor's degree"", ""Master's degree""]"
Workday Reporting Specialist-Remote Eligible,"Estimated: $64,000 - $88,000 a year",64000 , 88000,"['Writing skills', 'Project management', 'Analysis skills', 'SQL', 'Workday', ""Bachelor's degree""]"
ERP Analyst,"Estimated: $64,000 - $91,000 a year",64000 , 91000,"['Project management', 'Cognos', 'SQL', 'Workday', 'ERP systems', ""Bachelor's degree"", ""Associate's degree""]"
ERP Analyst,"Estimated: $65,000 - $86,000 a year",65000 , 86000,"['Sage', 'Communication skills', 'NetSuite', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $65,000 - $87,000 a year",65000 , 87000,"['Software troubleshooting', 'Project management', 'IT', 'Project management methodology', ""Bachelor's degree"", 'High school diploma or GED']"
Business Analyst,"Estimated: $65,000 - $88,000 a year",65000 , 88000,"['ERP systems', 'Salesforce Certification', 'Salesforce', 'Enterprise software', 'IIBA Certification', 'Bachelor of Science', ""Bachelor's degree""]"
Business Analyst,"Estimated: $65,000 - $88,000 a year",65000 , 88000,"['Six Sigma Certification', 'Manufacturing', 'SAP S/4HANA', 'Lean Six Sigma Certification', 'Microsoft Excel', 'Bachelor of Science', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $65,000 - $91,000 a year",65000 , 91000,"['Microsoft Dynamics GP', 'SQL', '.NET', 'Software troubleshooting', 'Warehouse management system', ""Bachelor's degree""]"
IT Business Analyst,"Estimated: $65,000 - $91,000 a year",65000 , 91000,"['Project management', 'Analysis skills', 'EDI', 'Customer service', 'ERP systems', ""Bachelor's degree"", ""Associate's degree""]"
Business Analyst,"Estimated: $65,000 - $93,000 a year",65000 , 93000,"['Microsoft Access', 'Accounting', 'JD Edwards', 'Microsoft Excel', 'Computer skills', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $65,000 - $94,000 a year",65000 , 94000,"['Communication skills', 'Research', 'Workday', 'ERP systems', 'Data analysis skills', ""Associate's degree""]"
IT Business Analyst,"Estimated: $65,000 - $96,000 a year",65000 , 96000,"['Microsoft Access', 'Microsoft Excel', 'SOX', 'Microsoft Powerpoint', 'Visio', ""Bachelor's degree"", ""Master's degree""]"
Sales Analyst,"Estimated: $66,000 - $85,000 a year",66000 , 85000,"['Project management', 'Analysis skills', 'Microsoft Excel', 'SAP', 'Microsoft Powerpoint', ""Bachelor's degree""]"
Sales Analyst,"Estimated: $66,000 - $86,000 a year",66000 , 86000,"['Data analytics', 'Communication skills', 'Microsoft Excel', 'ERP systems', 'Business analysis', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $66,000 - $87,000 a year",66000 , 87000,"['Accounting', 'Power BI', 'SSIS', 'Microsoft Dynamics Navision', 'SSRS', ""Bachelor's degree""]"
Executive Assistant to the CEO,"Estimated: $66,000 - $88,000 a year",66000 , 88000,"['Accounting', 'Communication skills', 'Office management', 'Microsoft Office', 'Recruiting', 'Master of Business Administration', ""Master's degree""]"
IT Business Analyst,"Estimated: $66,000 - $90,000 a year",66000 , 90000,"['ERP systems', 'Excavator', 'SAP ERP', 'SAP Materials Management', 'Marketing', ""Bachelor's degree""]"
Business Analyst,"Estimated: $66,000 - $90,000 a year",66000 , 90000,"['SQL', 'Pricing', 'Oracle', 'PL/SQL', ""Bachelor's degree"", ""Master's degree""]"
Sales Analyst,"Estimated: $66,000 - $90,000 a year",66000 , 90000,"['ERP systems', 'Customer relationship management', 'System design', 'Business analysis', 'Presentation skills', ""Bachelor's degree"", ""Associate's degree""]"
IT Business Analyst,"Estimated: $66,000 - $92,000 a year",66000 , 92000,"['Project management', 'Accounting', 'Business analysis', 'Communication skills', 'Agile']"
Business Process Analyst,"Estimated: $66,000 - $94,000 a year",66000 , 94000,"['Project management', 'Analysis skills', 'Power BI', 'System design', 'Data collection', ""Bachelor's degree""]"
Pricing Specialist,"Estimated: $66,000 - $95,000 a year",66000 , 95000,"['Accounting', 'Manufacturing', 'Financial management', 'Microsoft Excel', 'Communication skills', 'Bachelor of Science', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $67,000 - $86,000 a year",67000 , 86000,"['Analysis skills', 'Microsoft Dynamics GP', 'SQL', 'Data collection', 'Financial acumen', ""Bachelor's degree""]"
Sales Analyst,"Estimated: $67,000 - $86,000 a year",67000 , 86000,"['Analysis skills', 'Microsoft Excel', 'Computer skills', 'Business analysis', 'Microsoft Powerpoint', ""Bachelor's degree""]"
Business Process Analyst,"Estimated: $67,000 - $87,000 a year",67000 , 87000,"['Project management', 'Accounting', 'Power BI', 'Microsoft Excel', 'ERP systems', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $67,000 - $89,000 a year",67000 , 89000,"['Project management', 'Customer service', 'Jira', 'IT project management', 'Scrum', ""Bachelor's degree""]"
FP&A Analyst,"Estimated: $67,000 - $92,000 a year",67000 , 92000,"['Analysis skills', 'Power BI', 'Leadership', 'Microsoft Excel', 'ERP systems', ""Bachelor's degree""]"
Financial Analyst,"Estimated: $67,000 - $93,000 a year",67000 , 93000,"['Microsoft Access', 'Project management', 'Accounting', 'Analysis skills', 'Data governance', ""Bachelor's degree""]"
Operations Analyst,"Estimated: $67,000 - $95,000 a year",67000 , 95000,"['Analysis skills', 'Cost accounting', 'Manufacturing', 'Root cause analysis', 'ERP systems', 'Bachelor of Science', ""Bachelor's degree""]"
Business Analyst,"Estimated: $67,000 - $99,000 a year",67000 , 99000,"['Tableau', 'Business analysis', ""Bachelor's degree""]"
Business Analyst,"Estimated: $68,000 - $100,000 a year",68000 , 100000,"['Writing skills', 'Accounting', 'Analysis skills', 'Cost accounting', 'Customer service', ""Bachelor's degree""]"
Business Analyst,"Estimated: $68,000 - $89,000 a year",68000 , 89000,"['Requirements gathering', 'Power BI', 'Microsoft Excel', 'SAP', 'ERP systems', ""Bachelor's degree""]"
Business Process Analyst,"Estimated: $68,000 - $90,000 a year",68000 , 90000,"['Project management', 'Accounting', 'Power BI', 'Microsoft Excel', 'ERP systems', ""Bachelor's degree""]"
Operations Analyst,"Estimated: $68,000 - $93,000 a year",68000 , 93000,"['Accounting', 'Microsoft Excel', 'Governmental accounting', 'Communication skills', 'Organizational skills', ""Bachelor's degree""]"
Sales Analyst,"Estimated: $68,000 - $95,000 a year",68000 , 95000,"['Manufacturing', 'Microsoft Excel', 'Sales', 'ERP systems', 'Microsoft Powerpoint', 'Bachelor of Science', ""Bachelor's degree"", 'Bachelor of Arts']"
IT Business Analyst,"Estimated: $69,000 - $100,000 a year",69000 , 100000,"['Manufacturing', 'Scrum', 'Communication skills', 'Agile', 'Business requirements', ""Bachelor's degree"", ""Associate's degree""]"
