job title,salary,Min Salary,Max Salary,skills
PMA-299 Program Analyst-Senior (GFE) (23-001),"Estimated: $69,000 - $91,000 a year",69000 , 91000,"['ERP systems', 'Business analysis', 'Program management', 'Bachelor of Science', ""Bachelor's degree"", ""Associate's degree""]"
Business Analyst,"Estimated: $69,000 - $92,000 a year",69000 , 92000,"['Power BI', 'Manufacturing', 'SQL', 'Microsoft Excel', 'Communication skills', ""Bachelor's degree""]"
ERP Analyst,"Estimated: $69,000 - $95,000 a year",69000 , 95000,"['SQL', 'ERP systems', 'Visual Studio', 'Crystal Reports', 'Project management', ""Bachelor's degree""]"
Business Analyst,"Estimated: $70,000 - $92,000 a year",70000 , 92000,['SyteLine']
IT Business Analyst,"Estimated: $70,000 - $93,000 a year",70000 , 93000,"['Analysis skills', 'Communication skills', 'ERP systems', 'Business analysis', 'Process improvement', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $70,000 - $94,000 a year",70000 , 94000,"['Workday', 'ERP systems', 'Data structures', 'Organizational skills', ""Bachelor's degree""]"
Business Technology Analyst,"Estimated: $70,000 - $96,000 a year",70000 , 96000,"['Change management', 'Project management', 'Relational databases', 'Microsoft Excel', 'jQuery', 'Bachelor of Science', ""Bachelor's degree""]"
Sr. Business Cost Analyst,"Estimated: $70,000 - $99,000 a year",70000 , 99000,"['SAP ERP', ""Bachelor's degree""]"
ERP Analyst,"Estimated: $71,000 - $100,000 a year",71000 , 100000,"['Project management', 'Sage', 'Manufacturing', 'Certified Project Manager', 'ERP systems', 'Bachelor of Science', ""Bachelor's degree""]"
Business Analyst,"Estimated: $71,000 - $100,000 a year",71000 , 100000,"['Financial modeling', 'Accounting', 'Analysis skills', 'Lawson', 'ERP systems', ""Bachelor's degree"", ""Master's degree""]"
Business Requirements Analyst,"Estimated: $71,000 - $91,000 a year",71000 , 91000,"['Project management', 'Analysis skills', 'Autodesk', 'Customer service', 'Workday', ""Bachelor's degree""]"
Business Analyst,"Estimated: $71,000 - $92,000 a year",71000 , 92000,"['Microsoft Access', 'Project management', 'Logistics', 'Communication skills', 'SQL', ""Bachelor's degree""]"
Business Analyst,"Estimated: $71,000 - $95,000 a year",71000 , 95000,"['Project management', 'Analysis skills', 'Relational databases', 'Azure', 'ERP systems']"
Financial Analyst,"Estimated: $72,000 - $100,000 a year",72000 , 100000,"['Accounting', 'Manufacturing', 'SAP Manufacturing', 'Microsoft Excel', 'ERP systems', ""Bachelor's degree""]"
Infor Business Consultant Syteline - Remote + 50% Travel,"Estimated: $72,000 - $96,000 a year",72000 , 96000,"['SyteLine', 'Analysis skills', 'Manufacturing', 'Customer service', 'CPIM', ""Bachelor's degree""]"
Financial Analyst,"Estimated: $72,000 - $96,000 a year",72000 , 96000,"['Accounting', 'Manufacturing', 'Microsoft Excel', 'Communication skills', 'CPA', ""Bachelor's degree"", 'Master of Business Administration', ""Master's degree""]"
Business Systems Analyst,"Estimated: $72,000 - $98,000 a year",72000 , 98000,"['Requirements gathering', 'Accounting', 'Microsoft Excel', 'ERP systems', 'NetSuite', ""Master's degree""]"
Business Systems Analyst,"Estimated: $72,000 - $98,000 a year",72000 , 98000,"['Power BI', 'SQL', 'ERP systems', 'Writing skills', 'SharePoint']"
Business Analyst,"Estimated: $72,000 - $99,000 a year",72000 , 99000,"['Writing skills', 'ERP systems', 'Communication skills']"
Business Analyst,"Estimated: $73,000 - $100,000 a year",73000 , 100000,"['Supplier management', 'Project management', 'Analysis skills', 'EDI', 'Microsoft Excel', ""Bachelor's degree""]"
ERP Analyst,"Estimated: $73,000 - $110,000 a year",73000 , 110000,"['Manufacturing', 'Azure', 'PCI', 'HIPAA', 'Communication skills', ""Bachelor's degree""]"
Data Analyst,"Estimated: $73,000 - $90,000 a year",73000 , 90000,"['Power BI', 'Microsoft Excel', 'Windows', 'Computer skills', 'ERP systems', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $73,000 - $93,000 a year",73000 , 93000,"['Power BI', 'Relational databases', 'SQL', 'ERP systems', 'System design', 'Bachelor of Science', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $73,000 - $95,000 a year",73000 , 95000,"['Project management', 'Communication skills', 'Oracle', 'Process improvement', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $73,000 - $97,000 a year",73000 , 97000,"['Bank Secrecy Act', 'Oracle HCM', 'Contracts', 'Oracle EBS', 'Oracle']"
Data Analyst,"Estimated: $74,000 - $100,000 a year",74000 , 100000,"['Analysis skills', 'Power BI', 'SQL', 'Data governance', 'ERP systems', ""Bachelor's degree""]"
Business Process Analyst,"Estimated: $74,000 - $110,000 a year",74000 , 110000,"['Six Sigma Certification', 'Sage', 'Analysis skills', 'Lean', 'Business process modeling', ""Bachelor's degree""]"
Business Analyst,"Estimated: $74,000 - $110,000 a year",74000 , 110000,"['Power BI', 'Team management', 'SQL', 'Microsoft Excel', 'Leadership', 'Doctoral degree', ""Master's degree"", 'Doctor of Philosophy']"
ERP Analyst,"Estimated: $74,000 - $110,000 a year",74000 , 110000,"['SAP', 'ERP systems', 'Systems analysis', 'Interviewing', 'System design', ""Bachelor's degree""]"
Business Analyst,"Estimated: $74,000 - $110,000 a year",74000 , 110000,"['Analysis skills', 'ERP systems', 'Financial planning', ""Bachelor's degree""]"
ERP Analyst,"Estimated: $74,000 - $94,000 a year",74000 , 94000,"['Analysis skills', 'Power BI', 'Relational databases', 'Manufacturing', 'SQL', 'Bachelor of Science', ""Bachelor's degree""]"
ERP Analyst,"Estimated: $74,000 - $98,000 a year",74000 , 98000,"['Accounting', 'JD Edwards', 'Manufacturing', 'Microsoft Excel', 'ERP systems', ""Bachelor's degree""]"
Business Analyst,"Estimated: $74,000 - $99,000 a year",74000 , 99000,"['Analysis skills', 'Agile', 'Analytics', 'Microsoft Excel', 'Smartsheet', ""Bachelor's degree""]"
Sales Analyst,"Estimated: $74,000 - $99,000 a year",74000 , 99000,"['Accounting', 'Analysis skills', 'Microsoft Excel', 'ERP systems', 'Customer relationship management', ""Bachelor's degree""]"
Business Analyst,"Estimated: $76,000 - $100,000 a year",76000 , 100000,"['Project management', 'Customer support', 'APICS Certification', 'MRP', 'PMP', ""Bachelor's degree"", ""Master's degree""]"
IT Business Analyst,"Estimated: $76,000 - $97,000 a year",76000 , 97000,"['Project management', 'Analysis skills', 'Customer service', 'Business analysis', 'Scrum', ""Bachelor's degree""]"
Business Analyst,"Estimated: $77,000 - $100,000 a year",77000 , 100000,"['ERP systems', 'Financial analysis']"
ERP Analyst,"Estimated: $77,000 - $100,000 a year",77000 , 100000,"['Payroll', 'Microsoft Excel', 'SAP', 'Organizational skills', 'Business analysis', ""Bachelor's degree""]"
Financial Analyst,"Estimated: $77,000 - $100,000 a year",77000 , 100000,"['Accounting', 'Manufacturing', 'Microsoft Excel', 'Windows', 'ERP systems', ""Bachelor's degree"", 'Master of Business Administration', ""Master's degree""]"
Financial Analyst,"Estimated: $77,000 - $100,000 a year",77000 , 100000,"['Software troubleshooting', 'Project management', 'Accounting', 'Analysis skills', 'Oracle', ""Bachelor's degree""]"
Business Analyst,"Estimated: $77,000 - $110,000 a year",77000 , 110000,"['Analysis skills', 'Microsoft Excel', 'ERP systems', 'Product management', 'Microsoft Powerpoint', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $77,000 - $110,000 a year",77000 , 110000,"[""Bachelor's degree""]"
Operations Analyst,"Estimated: $77,000 - $110,000 a year",77000 , 110000,"['Writing skills', 'Vulnerability management', 'FIPS', 'Windows', 'FISMA', ""Bachelor's degree""]"
ERP Analyst,"Estimated: $77,000 - $110,000 a year",77000 , 110000,"['Manufacturing', 'Microsoft Excel', 'ERP systems', 'Microsoft Powerpoint', 'Lean manufacturing', ""Bachelor's degree""]"
Production Planning Manager,"Estimated: $78,000 - $100,000 a year",78000 , 100000,"['Lean', 'Windows', 'Assembly', 'Computer skills', 'ERP systems', ""Bachelor's degree""]"
Business Analyst,"Estimated: $78,000 - $100,000 a year",78000 , 100000,"['Analysis skills', 'Customer service', 'Microsoft Excel', 'E-commerce', 'ERP systems', ""Bachelor's degree""]"
ERP Analyst,"Estimated: $78,000 - $110,000 a year",78000 , 110000,"['Writing skills', 'Project management', 'Visio', 'Lawson', 'Microsoft Excel']"
Business Analyst,"Estimated: $78,000 - $110,000 a year",78000 , 110000,['ERP systems']
"Business Central (BC) Analyst, Power BI Developer","Estimated: $78,000 - $110,000 a year",78000 , 110000,"['Power BI', 'SQL', 'Microsoft Excel', 'SSIS', 'Communication skills', ""Bachelor's degree"", 'Master of Business Administration', ""Master's degree""]"
Business Systems Analyst,"Estimated: $78,000 - $110,000 a year",78000 , 110000,"['Accounting', 'Manufacturing', 'Supply chain', 'SQL', 'ERP systems', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $78,000 - $110,000 a year",78000 , 110000,"['Analysis skills', 'Bank Secrecy Act', 'Communication skills', 'SDLC', 'Oracle', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $78,000 - $110,000 a year",78000 , 110000,"['Manufacturing', 'SQL', 'Windows', 'ERP systems', 'Microsoft Project', 'Bachelor of Science', ""Bachelor's degree""]"
ERP Analyst,"Estimated: $78,000 - $110,000 a year",78000 , 110000,"['Project management', 'Analysis skills', 'Manufacturing', 'ERP systems', 'Financial report writing', 'Bachelor of Science', ""Bachelor's degree""]"
ERP Analyst,"Estimated: $78,000 - $110,000 a year",78000 , 110000,"['Information management', 'SQL', 'Payroll', 'Ceridian', 'ERP systems', ""Bachelor's degree""]"
Principal Business Performance Analyst,"Estimated: $79,000 - $100,000 a year",79000 , 100000,"['Analysis skills', 'SQL', 'ERP systems', 'C++', 'Communication skills', ""Bachelor's degree"", ""Master's degree""]"
Business Analyst,"Estimated: $79,000 - $100,000 a year",79000 , 100000,"['Project management', 'Jira', 'Waterfall', 'Business analysis', 'Business intelligence', ""Bachelor's degree""]"
Business Analyst,"Estimated: $79,000 - $110,000 a year",79000 , 110000,"['Warehouse management', 'Requirements gathering', 'Analysis skills', 'Power BI', 'SQL', ""Bachelor's degree""]"
Operations Analyst,"Estimated: $79,000 - $110,000 a year",79000 , 110000,"['Project management', 'Analysis skills', 'Microsoft Excel', 'SAP', 'ERP systems', ""Bachelor's degree""]"
Business Process Analyst,"Estimated: $79,000 - $110,000 a year",79000 , 110000,"['Requirements gathering', 'Azure', 'ERP systems', 'NetSuite', 'Application development', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $79,000 - $110,000 a year",79000 , 110000,"['Project management', 'ERP systems', 'Accounting software', 'Process improvement', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $79,000 - $110,000 a year",79000 , 110000,"['Project management', 'Communication skills', 'Manufacturing', 'ERP systems', 'Microsoft Office', ""Bachelor's degree""]"
Business Analyst,"Estimated: $79,000 - $110,000 a year",79000 , 110000,"['Six Sigma Certification', 'Manufacturing', 'SAP S/4HANA', 'Lean Six Sigma Certification', 'Microsoft Excel', 'Bachelor of Science', ""Bachelor's degree""]"
Business Analyst,"Estimated: $80,000 - $100,000 a year",80000 , 100000,"['Salesforce', 'Enterprise software', 'ERP systems', 'IIBA Certification', 'Bachelor of Science', ""Bachelor's degree""]"
Sales Analyst,"Estimated: $80,000 - $100,000 a year",80000 , 100000,"['Microsoft Access', 'Analysis skills', 'Power BI', 'SQL', 'Microsoft Excel', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $80,000 - $110,000 a year",80000 , 110000,"['Supply chain management', 'Supply chain', 'SQL', 'ERP systems', 'Warehouse management system', 'Bachelor of Science', ""Bachelor's degree""]"
Data Analyst,"Estimated: $81,000 - $100,000 a year",81000 , 100000,"['Analysis skills', 'Power BI', 'SQL', 'Data governance', 'ERP systems', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $81,000 - $110,000 a year",81000 , 110000,"['PMP', 'Customer service', 'Certified Project Manager', 'ERP systems', 'SAP ERP', 'Bachelor of Science', ""Bachelor's degree""]"
Sales Analyst,"Estimated: $81,000 - $110,000 a year",81000 , 110000,"['Microsoft Access', 'Statistical analysis', 'Analysis skills', 'Microsoft Excel', 'Nielsen', ""Bachelor's degree""]"
IT Business Analyst,"Estimated: $81,000 - $110,000 a year",81000 , 110000,"['EDI', 'Supply chain management', 'Azure', 'SQL', 'E-commerce', 'Bachelor of Science', ""Bachelor's degree""]"
Business Analyst,"Estimated: $82,000 - $110,000 a year",82000 , 110000,"['Analysis skills', 'Continuous improvement', 'Communication skills', 'E-commerce', 'Data visualization', ""Bachelor's degree""]"
Business Analyst,"Estimated: $82,000 - $120,000 a year",82000 , 120000,"['Microsoft Access', 'Analysis skills', 'SQL', 'Microsoft Excel', 'ERP systems', ""Bachelor's degree""]"
SAP Configuration Analyst,"Estimated: $82,000 - $120,000 a year",82000 , 120000,"['PMP', 'SQL', 'SAP S/4HANA', 'SAP', 'ERP systems', ""Bachelor's degree""]"
Business Analyst,"Estimated: $83,000 - $100,000 a year",83000 , 100000,"['Power BI', 'ERP systems', 'SAP ERP', 'Data visualization', 'Communication skills', 'Bachelor of Science', ""Bachelor's degree""]"
Business Analyst,"Estimated: $83,000 - $110,000 a year",83000 , 110000,"['Project management', 'Scrum', 'Continuous improvement', 'Time management']"
Business Systems Analyst,"Estimated: $83,000 - $110,000 a year",83000 , 110000,"['Unit testing', 'Manufacturing', 'Customer service', 'SAP S/4HANA', 'Sales', ""Bachelor's degree"", ""Master's degree"", 'Master of Business Administration']"
Financial Analyst,"Estimated: $83,000 - $110,000 a year",83000 , 110000,"['Analysis skills', 'Workday', 'Microsoft Excel', 'ERP systems', 'Oil & gas', 'Bachelor of Science', ""Bachelor's degree"", ""Master's degree"", 'Master of Business Administration']"
Business Analyst,"Estimated: $84,000 - $120,000 a year",84000 , 120000,"['Citrix', 'Project planning', 'iOS', 'Azure', 'VMWare', ""Bachelor's degree""]"
Business Analyst,"Estimated: $84,000 - $120,000 a year",84000 , 120000,"['Software troubleshooting', 'Communication skills', 'Manufacturing', 'SQL', 'Demand planning']"
Business Analyst,"Estimated: $85,000 - $110,000 a year",85000 , 110000,"['Analysis skills', 'ITIL Certification', 'DoD 8570', 'IT', 'UCC law', ""Bachelor's degree""]"
Business Analyst,"Estimated: $85,000 - $110,000 a year",85000 , 110000,"['Analysis skills', 'Financial management', 'Azure', 'Jira', 'Microsoft Excel', ""Bachelor's degree""]"
Business Analyst,"Estimated: $85,000 - $110,000 a year",85000 , 110000,"['Technical support', 'Crystal Reports', 'Visual Studio', 'C#', 'Microsoft SQL Server', 'Bachelor of Science', ""Bachelor's degree""]"
IT Business Analyst,"Estimated: $85,000 - $110,000 a year",85000 , 110000,"['Microsoft Access', 'Microsoft Excel', 'SOX', 'SAP Supply Chain Management', 'Microsoft Powerpoint', ""Bachelor's degree"", ""Master's degree""]"
Business Systems Analyst,"Estimated: $85,000 - $110,000 a year",85000 , 110000,"['Project management', 'Analysis skills', 'Database management', 'Relational databases', 'Supply chain', ""Bachelor's degree""]"
ERP Analyst,"Estimated: $85,000 - $110,000 a year",85000 , 110000,"['Communication skills', 'Manufacturing', 'Business analysis', ""Bachelor's degree""]"
Business Analyst,"Estimated: $85,000 - $120,000 a year",85000 , 120000,"['Analysis skills', 'Communication skills', 'ERP systems', ""Bachelor's degree""]"
ERP Analyst,"Estimated: $85,000 - $120,000 a year",85000 , 120000,"['Manufacturing', 'SQL', 'E-commerce', 'Waterfall', 'ERP systems', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $85,000 - $120,000 a year",85000 , 120000,"['Analysis skills', 'Bank Secrecy Act', 'Full-stack development', 'Azure', 'SQL', ""Bachelor's degree""]"
ERP Analyst,"Estimated: $85,000 - $120,000 a year",85000 , 120000,"['Power BI', 'SQL', 'VBA', 'Microsoft Excel', 'SSIS', 'Bachelor of Science', ""Bachelor's degree"", 'Master of Business Administration', ""Master's degree""]"
Business Systems Analyst,"Estimated: $86,000 - $110,000 a year",86000 , 110000,"['Project management', 'Analysis skills', 'Tableau', 'Systems analysis', 'NetSuite', ""Bachelor's degree""]"
Business Analyst,"Estimated: $86,000 - $120,000 a year",86000 , 120000,"['Accounting', 'Gherkin', 'ERP systems', 'Business analysis', 'Scrum', ""Bachelor's degree""]"
Business Analyst,"Estimated: $86,000 - $120,000 a year",86000 , 120000,"['Analysis skills', 'Jira', 'Negotiation', 'Product management', 'Scrum', ""Bachelor's degree""]"
Business Analyst,"Estimated: $87,000 - $110,000 a year",87000 , 110000,"['Analysis skills', 'Customer service', 'Microsoft Excel', 'E-commerce', 'Sales', ""Bachelor's degree""]"
Financial Analyst,"Estimated: $87,000 - $120,000 a year",87000 , 120000,"['Accounting', 'Cognos', 'Microsoft Excel', 'Microsoft Powerpoint', 'Communication skills', ""Bachelor's degree""]"
Test Lead - Validation SME Lead,"Estimated: $87,000 - $120,000 a year",87000 , 120000,"['Project planning', 'Quality management', 'Negotiation', 'ERP systems', 'Business analysis', ""Bachelor's degree""]"
Financial Analyst,"Estimated: $88,000 - $110,000 a year",88000 , 110000,"['Microsoft Excel', 'Documentation review', 'Microsoft Powerpoint', 'Microsoft Office', 'Microsoft Word', ""Bachelor's degree"", ""Master's degree""]"
ERP Analyst,"Estimated: $89,000 - $120,000 a year",89000 , 120000,"['Project management', 'Microsoft Excel', 'ERP systems', 'Business analysis', 'Data collection', ""Bachelor's degree"", 'Bachelor of Arts']"
ERP Analyst,"Estimated: $89,000 - $120,000 a year",89000 , 120000,"['Accounting', 'Microsoft Excel', 'SAP', 'Systems analysis', 'Microsoft Powerpoint', ""Bachelor's degree""]"
Business Analyst,"Estimated: $89,000 - $130,000 a year",89000 , 130000,"['Power BI', 'Relational databases', 'Azure', 'SQL', 'ERP systems', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $90,000 - $120,000 a year",90000 , 120000,"['Change management', 'Analysis skills', 'Manufacturing', 'SAP S/4HANA', 'SAP']"
Business Systems Analyst,"Estimated: $90,000 - $130,000 a year",90000 , 130000,"['Bank Secrecy Act', 'SQL', 'Microsoft Excel', 'ERP systems', 'Financial report writing', ""Bachelor's degree""]"
ERP Analyst,"Estimated: $91,000 - $120,000 a year",91000 , 120000,"['Accounting', 'Project implementation', 'Oracle', 'Process improvement', 'Purchasing']"
ERP Analyst,"Estimated: $91,000 - $120,000 a year",91000 , 120000,"['Sage', 'Relational databases', 'Manufacturing', 'ERP systems', 'Database design', 'Bachelor of Science', ""Bachelor's degree""]"
Business Analyst,"Estimated: $92,000 - $130,000 a year",92000 , 130000,"['Team management', ""Bachelor's degree""]"
Business Analyst,"Estimated: $93,000 - $120,000 a year",93000 , 120000,"['SQL', 'Microsoft Excel', 'ERP systems', 'Microsoft Powerpoint', 'Communication skills', 'Bachelor of Science', ""Bachelor's degree"", 'Master of Business Administration', ""Master's degree""]"
Business Analyst,"Estimated: $93,000 - $120,000 a year",93000 , 120000,"['SAP', 'E-commerce', 'ERP systems', 'Business analysis', 'Communication skills', ""Bachelor's degree"", ""Master's degree"", 'Master of Business Administration']"
Business Systems Analyst,"Estimated: $94,000 - $120,000 a year",94000 , 120000,"['Certified Information Systems Auditor', 'Microsoft Excel', 'SAP', 'Microsoft Powerpoint', 'Microsoft Outlook']"
Business Analyst,"Estimated: $94,000 - $130,000 a year",94000 , 130000,"['Creo', 'JD Edwards', 'ERP systems', 'SOX', 'ServiceNow', ""Bachelor's degree""]"
Solutions Engineer,"Estimated: $95,000 - $140,000 a year",95000 , 140000,"['Pre-sales', 'Operating systems', 'Business analysis', 'Leadership', 'Cloud infrastructure', 'Bachelor of Science', ""Bachelor's degree""]"
Business Analyst,"Estimated: $96,000 - $130,000 a year",96000 , 130000,"['Unit testing', 'IFRS', 'SAP S/4HANA', 'Workday', 'SAP', ""Bachelor's degree""]"
Business Systems Analyst,"Estimated: $97,000 - $120,000 a year",97000 , 120000,"['Power BI', 'Communication skills', 'Workday', 'Oracle']"
Business Systems Analyst,"Estimated: $97,000 - $130,000 a year",97000 , 130000,"['Certified Information Systems Auditor', 'WCF', 'SAP', 'ERP systems', 'Oracle']"
Financial Analyst,"Estimated: $97,000 - $140,000 a year",97000 , 140000,"['Accounting', 'Power BI', 'Microsoft Excel', 'ERP systems', 'Microsoft Powerpoint', ""Bachelor's degree""]"
Advisory Consultant,"Estimated: $98,000 - $130,000 a year",98000 , 130000,"['Analysis skills', 'Vendor management', 'Microsoft Excel', 'Business analysis', 'Microsoft Powerpoint', ""Bachelor's degree""]"
Business Analyst,"Estimated: $98,000 - $130,000 a year",98000 , 130000,"['Accounting', 'Analysis skills', 'Bank Secrecy Act', 'SQL', 'ERP systems', ""Bachelor's degree""]"
Decision Support Specialist - Finance Manager,"Estimated: $98,000 - $130,000 a year",98000 , 130000,"['Analysis skills', 'Cost accounting', 'Financial management', 'Fiscal management', 'Customer service', ""Bachelor's degree"", ""Master's degree""]"
Implementation Consultant,"Estimated: $98,000 - $130,000 a year",98000 , 130000,"['Project planning', 'Customer relationship management', 'Scrum', 'Financial services', 'Communication skills', ""Bachelor's degree"", 'Master of Business Administration', 'Doctoral degree', ""Master's degree"", 'Doctor of Philosophy']"
Business Process Analyst,"Estimated: $98,000 - $130,000 a year",98000 , 130000,"['Warehouse management', 'Customer service', 'Microsoft Excel', 'ERP systems', 'SAP ERP', ""Bachelor's degree""]"
Business Analyst,"Estimated: $98,000 - $140,000 a year",98000 , 140000,"['Writing skills', 'Unit testing', 'Analysis skills', 'Microsoft Excel', 'SAP', ""Bachelor's degree"", ""Master's degree""]"
Business Analyst,"Estimated: $99,000 - $140,000 a year",99000 , 140000,"['Writing skills', 'Accounting', 'JD Edwards', 'Construction', 'Business intelligence']"
