,job title,company name,avg salary,city,state,education,technical skills,soft skills,business skills
67,Data Scientist,Asset Marketing Services,105500.0,Eagan,MN,[],"['Power BI', 'Data mining', 'Statistics', 'Data structures', 'R', 'NoSQL', 'Tableau', 'SQL', 'Machine learning', 'Data management', 'Deep learning', 'Natural language processing', 'ETL', 'Predictive analytics', 'Data collection', 'SSIS', 'Python']",['Communication skills'],['Azure']
68,Data Scientist,"Asset Marketing Services, LLC",130941.0,Eagan,MN,"[""Bachelor's degree""]","['Power BI', 'Data mining', 'Statistics', 'Data structures', 'R', 'NoSQL', 'Tableau', 'SQL', 'Machine learning', 'Data management', 'Deep learning', 'Natural language processing', 'ETL', 'Predictive analytics', 'Data collection', 'SSIS', 'Python']",['Communication skills'],['Azure']
69,Data Scientist,Battelle,106500.0,Columbus,OH,"['Doctoral degree', ""Master's degree"", ""Bachelor's degree"", 'Doctor of Philosophy']","['Computer science', 'Computer Science', 'Calculus', 'C#', 'Data analysis skills', 'Java', 'OOP', 'C++', 'Machine learning', 'Natural language processing', 'Computer Programming', 'AI']",[],[]
70,Data Scientist,Biological Dynamics,180000.0,San Diego,CA,"['Doctoral degree', ""Master's degree"", ""Bachelor's degree"", 'Doctor of Philosophy']","['R', 'SQL', 'Machine learning', 'AI', 'Python']",['Communication skills'],"['Azure', 'Management', 'Google Cloud Platform', 'AWS', 'Product management']"
71,Data Scientist,Biz2Credit Inc,120000.0,New York,NY,"[""Master's degree""]","['Statistics', 'Mathematics', 'Natural language processing']",[],[]
72,Data Scientist,Burger King,62500.0,South Ogden,UT,"[""Bachelor's degree""]","['Microsoft Powerpoint', 'Microsoft Word', 'Power BI', 'Microsoft Excel', 'Microsoft Outlook', 'Microsoft Office', 'SQL', 'Business Information Systems', 'Restaurant experience']",[],[]
73,Data Scientist,Burlington Stores,110000.0,Edgewater Park,NJ,"[""Master's degree"", ""Bachelor's degree""]","['Power BI', 'Data mining', 'Data structures', 'R', 'Data analysis skills', 'Tableau', 'SQL', 'ETL', 'Predictive analytics', 'Data warehouse', 'Python']",['Communication skills'],[]
74,Data Scientist,CEDENT,117500.0,Atlanta,GA,"['Doctoral degree', ""Master's degree"", ""Bachelor's degree"", 'Doctor of Philosophy']","['Power BI', 'D3.js', 'SAS', 'Spark', 'R', 'QlikView', 'Tableau', 'SQL', 'Machine learning', 'JavaScript', 'SPSS', 'Python', 'Analytics', 'Hadoop']",[],['AWS']
75,Data Scientist,COOP by Ryder,87500.0,Remote,Remote,"[""Master's degree"", ""Bachelor's degree"", 'Master of Business Administration']","['Power BI', 'R', 'Google Tag Manager', 'Tableau', 'SQL', 'Analysis skills', 'Google Analytics', 'Python', 'Analytics']",['Leadership'],['Google Cloud Platform']
76,Data Scientist,CarePoint Health,105000.0,Denver,CO,"[""Master's degree"", ""Bachelor's degree""]","['Power BI', 'Data modeling', 'Business intelligence', 'Computer Science', 'Tableau', 'SQL', 'Database management', 'PostgreSQL', 'ETL', 'Predictive analytics', 'Python', 'PowerShell', 'Analytics']",['Communication skills'],"['Azure', 'Google Cloud Platform', 'AWS']"
77,Data Scientist,Caterpillar,90000.0,Peoria,IL,"[""Master's degree"", ""Bachelor's degree""]","['Pricing', 'Power BI', 'Economics', 'Business intelligence', 'Statistics', 'R', 'Git', 'SQL', 'JavaScript', 'Python', 'Analytics']",[],[]
78,Data Scientist,Chewy,115500.0,Hollywood,FL,"['Doctoral degree', ""Master's degree"", 'Doctor of Philosophy']","['SAS', 'R', 'Data analysis skills', 'E-commerce', 'SQL', 'Machine learning', 'Scala', 'Deep learning', 'Data collection', 'Redshift', 'Python']",['Communication skills'],['AWS']
79,Data Scientist,Chewy,128500.0,Boston,MA,"['Doctoral degree', ""Master's degree"", 'Doctor of Philosophy']","['E-commerce', 'Machine learning', 'Forecasting', 'Regression analysis', 'AI']","['Leadership', 'Communication skills']",['AWS']
80,Data Scientist,Christus Health,112500.0,Irving,TX,"[""Master's degree"", ""Master's degree""]","['Data mining', 'SAS', 'Machine learning', 'Debugging', 'Analytics', 'Data mining', 'SAS', 'Machine learning', 'Debugging', 'Analytics']",[],[]
81,Data Scientist,ClearChoice Dental Implant Centers,90000.0,Greenwood Village,CO,"['Bachelor of Science', ""Master's degree"", ""Bachelor's degree""]","['Statistics', 'Power BI', 'Data lake', 'DevOps', 'R', 'Tableau', 'SQL', 'Database management', 'Machine learning', 'Scala', 'Data science', 'Data visualization', 'Python', 'Analytics']","['Organizational skills', 'Communication skills']","['Jira', 'Azure']"
82,Data Scientist,Creative Financial Staffing,85000.0,Edgerton,OH,"['Bachelor of Science', ""Bachelor's degree""]","['Microsoft Excel', 'Microsoft Access', 'Data analysis skills', 'SQL', 'Accounting']",[],[]
83,Data Scientist,CyberCoders,100000.0,Boston,MA,"[""Bachelor's degree""]","['Statistical software', 'Power BI', 'Economics', 'Data mining', 'Statistics', 'SAS', 'R', 'Data analysis skills', 'Tableau', 'SQL', 'Machine learning', 'Regression analysis', 'Data visualization', 'SPSS', 'Python']",[],[]
84,Data Scientist,CyberCoders,137500.0,New York,NY,"[""Bachelor's degree""]","['Statistics', 'Writing skills', 'Python']",[],[]
85,Data Scientist,Data Society,115000.0,Remote,Remote,[],"['Data mining', 'Statistics', 'Applied Mathematics', 'R', 'Databases', 'SQL', 'Machine learning', 'Predictive analytics', 'Data visualization', 'AI', 'Python', 'Analytics']",['Communication skills'],[]
86,Data Scientist,Deloitte,94500.0,Bristol,TN,"[""Master's degree"", ""Bachelor's degree""]","['Microsoft Powerpoint', 'Microsoft Excel', 'Data mining', 'Statistics', 'Applied Mathematics', 'R', 'Tableau', 'SQL', 'Predictive analytics', 'Data visualization', 'Python']",['Communication skills'],[]
87,Data Scientist,Experian,147500.0,Costa Mesa,CA,"[""Master's degree""]","['TensorFlow', 'PyTorch', 'Spark', 'SQL', 'Machine learning', 'Python', 'Analytics']",[],[]
88,Data Scientist,Federated Hermes,87500.0,Pittsburgh,PA,"[""Master's degree"", ""Bachelor's degree""]","['Power BI', 'Data mining', 'Spark', 'Tableau', 'Analysis skills', 'Machine learning', 'Natural language processing', 'APIs', 'Regression analysis', 'Data visualization', 'Python', 'Analytics']",['Communication skills'],['Azure']
89,Data Scientist,Florida Atlantic University,95000.0,Boca Raton,FL,"[""Master's degree""]","['TensorFlow', 'Computer Science', 'EHR systems', 'PyTorch', 'NumPy', 'R', 'Git', 'Databases', 'Pandas', 'DICOM', 'Machine learning', 'GitHub', 'Regression analysis', 'Data visualization', 'Python']",['Communication skills'],[]
90,Data Scientist,Flow,150000.0,New York,NY,[],"['Statistics', 'R', 'Tableau', 'SQL', 'Analysis skills', 'Data visualization', 'Python']",[],[]
91,Data Scientist,Fresenius Kabi,90000.0,Lake Zurich,IL,"[""Bachelor's degree"", ""Bachelor's degree""]","['Data structures', 'Microsoft Office', 'Databases', 'SQL', 'Analytics', 'Data structures', 'Microsoft Office', 'Databases', 'SQL', 'Analytics']",[],[]
92,Data Scientist,GTA (Global Technology Associates),107000.0,Reston,VA,"[""Bachelor's degree""]","['Data modeling', 'Data mining', 'Business intelligence', 'Computer Science', 'Relational databases', 'R', 'Database management', 'S3', 'Data warehouse', 'Python']",[],['AWS']
93,Data Scientist,General Dynamics,103500.0,Atlanta,GA,"['Bachelor of Science', ""Master's degree"", ""Bachelor's degree""]","['Microsoft Powerpoint', 'Power BI', 'Microsoft Excel', 'Statistics', 'SAS', 'Writing skills', 'R', 'Data analysis skills', 'Tableau', 'Stata', 'SQL', 'Analysis skills', 'Machine learning', 'Data management', 'Scripting', 'Data collection', 'Data visualization', 'Python']",['Communication skills'],[]
94,Data Scientist,General Dynamics Information Technology,85000.0,Remote,Remote,"[""Bachelor's degree""]","['Power BI', 'Economics', 'SAS', 'Mathematics', 'SQL', 'Data management']",['Communication skills'],[]
95,Data Scientist,Guidehouse,111000.0,Atlanta,GA,"['Bachelor of Science', ""Master's degree"", ""Bachelor's degree"", 'Master of Science', 'Master of Arts', 'Bachelor of Arts']","['Power BI', 'Microsoft Excel', 'Kubernetes', 'SAS', 'R', 'Git', 'SQL', 'Docker', 'Machine learning', 'Predictive analytics', 'Quantitative analysis', 'AI', 'Python', 'Analytics']",[],"['Azure', 'Waterfall', 'Google Cloud Platform', 'AWS', 'Product management', 'Agile']"
96,Data Scientist,HCSC,119000.0,Richardson,TX,"['Doctoral degree', ""Master's degree"", ""Bachelor's degree"", 'Doctor of Philosophy']","['Computer science', 'Machine learning', 'Data collection']",['Communication skills'],[]
97,Data Scientist,Halliburton,48000.0,Houston,TX,"[""Bachelor's degree""]",['Machine learning'],[],[]
98,Data Scientist,Healthcare Association of New York State,82500.0,Rensselaer,NY,[],"['SQL', 'Power Pivot']",[],[]
99,Data Scientist,Heirloom,152500.0,Brisbane,CA,[],"['Data mining', 'Go', 'Data analysis skills', 'SQL', 'C++', 'Database management', 'C', 'ETL', 'Data warehouse', 'Python']",['Communication skills'],[]
100,Data Scientist,Hendall Inc,116000.0,Rockville,MD,"['Doctoral degree', ""Master's degree"", 'Doctor of Philosophy']","['Data mining', 'SAS', 'R', 'Machine learning', 'Data management', 'Natural language processing', 'Data collection', 'AI', 'Python']",[],[]
101,Data Scientist,Home Partners of America Inc,98000.0,Chicago,IL,"[""Master's degree"", ""Bachelor's degree""]","['Microsoft Excel', 'Computer Science', 'NumPy', 'SQL', 'Pandas', 'Analysis skills', 'Machine learning', 'Scripting', 'Regression analysis', 'Python', 'Analytics']",['Communication skills'],['Management']
102,Data Scientist,IXIS Digital,125500.0,Burlington,VT,"['Bachelor of Science', ""Bachelor's degree"", 'Bachelor of Arts']","['Computer science', 'Computer Science', 'DevOps', 'R', 'Data analysis skills', 'SQL', 'Docker', 'Machine learning', 'Natural language processing', 'Regression analysis', 'Predictive analytics', 'GitLab', 'Python', 'Analytics']",['Communication skills'],['AWS']
103,Data Scientist,Ignite Digital Services,92500.0,Arlington,VA,"[""Bachelor's degree""]","['Power BI', 'Computer Science', 'Data lake', 'R', 'Git', 'Tableau', 'Java', 'OOP', 'Analysis skills', 'C++', 'Math', 'Docker', 'Machine learning', 'Data science', 'Data visualization', 'Python']",[],"['CI/CD', 'Azure', 'AWS', 'Agile']"
104,Data Scientist,Karna,119000.0,Remote,Remote,"['Doctoral degree', 'Bachelor of Science', ""Master's degree"", ""Bachelor's degree"", 'Doctor of Philosophy']","['Microsoft Word', 'R', 'Microsoft Office', 'Machine learning', 'Natural language processing', 'Regression analysis', 'Data visualization', 'AI', 'Python', 'SDLC']",['Research'],[]
105,Data Scientist,Labcorp,117500.0,Wilmington,NC,"[""Bachelor's degree""]","['XML', 'SAS', 'CDISC standards']",[],[]
106,Data Scientist,Leidos,120000.0,Stennis Space Center,MS,"[""Bachelor's degree"", ""Bachelor's degree""]","['Analysis skills', 'Regression analysis', 'Linux', 'Python', 'Analysis skills', 'Regression analysis', 'Linux', 'Python']",[],[]
107,Data Scientist,Merck,119000.0,St. Louis,MO,"[""Master's degree"", ""Bachelor's degree""]","['Statistical software', 'Computer science', 'Data mining', 'R', 'Analysis skills', 'Machine learning', 'Deep learning', 'Natural language processing', 'Django', 'ETL', 'Regression analysis', 'Flask', 'AI', 'Python']",[],['Google Cloud Platform']
108,Data Scientist,Microsoft,138450.0,Redmond,WA,"['Doctoral degree', ""Master's degree"", ""Bachelor's degree"", 'Doctor of Philosophy']","['Computer science', 'Machine learning', 'Natural language processing', 'Data collection', 'AI']",[],[]
109,Data Scientist,Microsoft,165200.0,Redmond,WA,"['Doctoral degree', ""Master's degree"", ""Bachelor's degree""]","['TensorFlow', 'Statistics', 'PyTorch', 'Computer vision', 'Machine learning', 'Deep learning', 'Predictive analytics', 'Data collection']",['Research'],[]
110,Data Scientist,Nyla Technology Solutions,160000.0,Reston,VA,[],"['Machine learning', 'Data science']",[],[]
111,Data Scientist,Peterson Technology Partners,150000.0,Chicago,IL,"[""Bachelor's degree""]","['Computer Science', 'DevOps', 'Data management', 'Python', 'Analytics']",[],['Management Information Systems']
112,Data Scientist,Phasorsoft LLC,110425.0,Dallas,TX,"[""Bachelor's degree""]","['TensorFlow', 'Data mining', 'MapReduce', 'Spark', 'Apache Hive', 'Pandas', 'Machine learning', 'Natural language processing', 'Data visualization', 'AI', 'Python', 'Analytics', 'Hadoop']",[],[]
113,Data Scientist,Pison Technology,140000.0,Boston,MA,"['Doctoral degree', 'Bachelor of Science', ""Master's degree"", ""Bachelor's degree"", 'Doctor of Philosophy']","['TensorFlow', 'Data mining', 'Computer Science', 'Signal processing', 'PyTorch', 'Analysis skills', 'C++', 'Machine learning', 'Deep learning', 'Cloud computing', 'Data collection', 'AI', 'Python']",[],[]
114,Data Scientist,Public Storage,160000.0,Glendale,CA,"['Doctoral degree', ""Master's degree"", ""Bachelor's degree"", 'Doctor of Philosophy']","['C#', 'R', 'SQL', 'C++', 'Deep learning', 'Scripting', 'GitHub', 'Regression analysis', 'AI', 'Python']",['Communication skills'],['Confluence']
115,Data Scientist,Romph & Pou Agency,101000.0,Shreveport,LA,"['Doctoral degree', ""Master's degree"", 'Doctor of Philosophy']","['Google AdWords', 'Data mining', 'Statistics', 'D3.js', 'Spark', 'R', 'Data analysis skills', 'Apache Hive', 'Java', 'Databases', 'SQL', 'Analysis skills', 'C', 'Machine learning', 'JavaScript', 'Regression analysis', 'S3', 'Data science', 'Redshift', 'Google Analytics', 'Python', 'MySQL', 'Hadoop']","['Presentation skills', 'Communication skills']",[]
116,Data Scientist,Savan Group,119000.0,Remote,Remote,"[""Master's degree""]","['Power BI', 'Microsoft Excel', 'React', 'R', 'Alteryx', 'Tableau', 'Machine learning', 'JavaScript', 'Natural language processing', 'Django', 'ETL', 'Python']",['Presentation skills'],[]
117,Data Scientist,Schneider Electric,110500.0,Franklin,TN,"[""Bachelor's degree""]","['TensorFlow', 'Computer Science', 'PyTorch', 'SAS', 'R', 'Git', 'Julia', 'Docker', 'Machine learning', 'Natural language processing', 'AI', 'Python']",['Communication skills'],['AWS']
118,Data Scientist,"Signature Science, LLC",90000.0,Austin,TX,"['Doctoral degree', ""Master's degree"", ""Bachelor's degree"", 'Doctor of Philosophy']","['Microsoft Powerpoint', 'Microsoft Word', 'Statistics', 'MATLAB', 'Microsoft Excel', 'Data mining', 'Signal processing', 'Relational databases', 'R', 'Data analysis skills', 'UNIX', 'Git', 'Java', 'Analysis skills', 'Machine learning', 'Natural language processing', 'Scripting', 'Software development', 'Predictive analytics', 'Linux', 'AI', 'Python', 'Marketing', 'MySQL']","['Research', 'Communication skills']","['Azure', 'Google Cloud Platform', 'AWS', 'Agile']"
119,Data Scientist,Summit Consulting,160000.0,Washington,DC,[],"['Economics', 'Statistics', 'R', 'Machine learning', 'AI', 'Python']",[],[]
120,Data Scientist,Surya Systems,143000.0,Exton,PA,"[""Master's degree""]","['Data mining', 'R', 'Tableau', 'SQL', 'Quantitative analysis', 'Python', 'Shell Scripting']",[],[]
121,Data Scientist,"TeamWorx Security, LLC",135000.0,Columbia,MD,"['Doctoral degree', ""Master's degree"", 'Doctor of Philosophy']","['TensorFlow', 'Computer science', 'Computer Science', 'PyTorch', 'Data structures', 'R', 'Java', 'Machine learning', 'Scala', 'Natural language processing', 'JSON', 'AI', 'Python']",[],[]
122,Data Scientist,The Hire Method LLC,181500.0,Remote,Remote,"[""Bachelor's degree""]","['TensorFlow', 'Computer Science', 'PyTorch', 'TS/SCI', 'NumPy', 'Machine learning', 'SciPy', 'Natural language processing', 'AI', 'Python']",['Communication skills'],[]
123,Data Scientist,The Jed Foundation,107500.0,New York,NY,"[""Master's degree""]",['Writing skills'],"['Organizational skills', 'Communication skills']",[]
124,Data Scientist,"The Travelers Companies, Inc.",150950.0,Hartford,CT,"[""Bachelor's degree""]","['Analysis skills', 'Machine learning', 'AI']",['Communication skills'],[]
125,Data Scientist,TimelyMD,120000.0,Dallas-Fort Worth,TX,"[""Bachelor's degree""]","['Statistics', 'R', 'SQL', 'PostgreSQL', 'Scala', 'Forecasting', 'Natural language processing', 'Python', 'MySQL']",[],['AWS']
126,Data Scientist,Transnetyx,129000.0,Remote,Remote,"['Doctoral degree', ""Master's degree"", 'Doctor of Philosophy']","['Statistics', 'Data mining', 'Applied Mathematics', 'SAS', 'Data structures', 'R', 'SSRS', 'SQL', 'Analysis skills', 'Machine learning', 'Data visualization', 'Data warehouse', 'Python']",['Communication skills'],['Azure']
127,Data Scientist,US Administrative Office of the U.S. Courts,133165.0,Wallops Island,VA,"['Doctoral degree', ""Master's degree"", ""Bachelor's degree"", 'Doctor of Philosophy', 'Master of Science']","['Statistics', 'Mathematics', 'Machine learning']",[],[]
128,Data Scientist,US Office of Federal Contract Compliance Programs,128464.0,Wallops Island,VA,"['Doctoral degree', 'Bachelor of Science', ""Bachelor's degree"", 'Doctor of Philosophy']","['Data mining', 'Analysis skills', 'Machine learning', 'Natural language processing']",[],[]
129,Data Scientist,US Office of Workers' Compensation Programs,149946.5,Wallops Island,VA,"['Doctoral degree', 'Bachelor of Science', ""Bachelor's degree"", 'Doctor of Philosophy']","['Computer science', 'SAS', 'Spark', 'R', 'SQL', 'Python']",[],[]
130,Data Scientist,UnitedHealth Group,103500.0,San Antonio,TX,"[""Master's degree"", ""Bachelor's degree""]","['TensorFlow', 'Statistical software', 'Statistics', 'Computer Science', 'PyTorch', 'Big data', 'R', 'SQL', 'Machine learning', 'Python', 'Hadoop']",[],['Azure']
131,Data Scientist,"UpHealth, Inc.",176500.0,Remote,Remote,[],"['Statistics', 'Data analysis skills', 'Machine learning', 'Natural language processing']",[],"['Azure', 'Google Cloud Platform', 'AWS']"
132,Data Scientist,Utah State University,71500.0,Logan,UT,"['Doctoral degree', ""Master's degree""]","['Computer Science', 'R', 'Databases', 'Analysis skills', 'Machine learning', 'Scala', 'Cleaning', 'Quantitative analysis', 'Python', 'Analytics']",['Communication skills'],[]
133,Data Scientist,Vetro Tech Inc,92500.0,Dallas,TX,"['Bachelor of Science', ""Bachelor's degree""]","['Data mining', 'R', 'Tableau', 'Java', 'SQL', 'C++', 'Math', 'Scala', 'Algebra', 'Python', 'Hadoop']",['Communication skills'],[]
134,Data Scientist,WEX Inc.,143500.0,Remote,Remote,"['Doctoral degree', ""Master's degree"", ""Bachelor's degree"", 'Doctor of Philosophy']","['Statistical software', 'R', 'SQL', 'Cleaning', 'Regression analysis', 'Python', 'Analytics']","['Customer service', 'Communication skills']",[]
135,Data Scientist,"Willowview Consulting, LLC",88000.0,Eagle,ID,"[""Bachelor's degree""]","['Computer vision', 'R', 'Java', 'SQL', 'Analysis skills', 'C++', 'Math', 'Machine learning', 'Scala', 'Deep learning', 'Algebra', 'Python']",['Communication skills'],[]
136,Data Scientist,Wimmer Solutions,118000.0,Dallas,TX,"[""Bachelor's degree""]","['Computer Science', 'Tableau', 'SQL', 'Machine learning', 'Forecasting', 'ETL', 'Regression analysis', 'Data science', 'Python', 'Marketing']",[],[]
137,Data Scientist,f5,152605.0,Seattle,WA,"[""Master's degree""]","['RSU', 'Computer Science', 'Spark', 'SQL', 'Machine learning', 'Quantitative analysis', 'Python']",[],[]
