job_field,Top Job Title,Job Count,Top Skill,Skill Count
Digital Media,Design Strategist,1,UI,11.0
Digital Media,Design Strategist,1,Digital Marketing,10.0
Digital Media,Design Strategist,1,UX,8.0
Digital Media,Design Strategist,1,E-commerce,7.0
Digital Media,Design Strategist,1,Figma,6.0
Digital Media,Design Strategist,1,Social Media,6.0
Digital Media,Design Strategist,1,Web Design,6.0
Enterprise Systems,Institutional Equity Research Sales Analyst / Associate,11,PeopleSoft,10.0
Enterprise Systems,Institutional Equity Research Sales Analyst / Associate,11,Enterprise,2.0
Enterprise Systems,Institutional Equity Research Sales Analyst / Associate,11,Enterprise Architect,2.0
Enterprise Systems,Institutional Equity Research Sales Analyst / Associate,11,AWS,1.0
Enterprise Systems,Institutional Equity Research Sales Analyst / Associate,11,Ansible,1.0
Enterprise Systems,Institutional Equity Research Sales Analyst / Associate,11,ITIL,1.0
Enterprise Systems,Institutional Equity Research Sales Analyst / Associate,11,JavaScript,1.0
Enterprise Systems,Institutional Equity Research Sales Analyst / Associate,11,OpenShift,1.0
Enterprise Systems,Institutional Equity Research Sales Analyst / Associate,11,Oracle,1.0
Enterprise Systems,Institutional Equity Research Sales Analyst / Associate,11,Oracle Database,1.0
Enterprise Systems,"Data Systems Analyst, HR Shared Services",5,PeopleSoft,10.0
Enterprise Systems,"Data Systems Analyst, HR Shared Services",5,Enterprise,2.0
Enterprise Systems,"Data Systems Analyst, HR Shared Services",5,Enterprise Architect,2.0
Enterprise Systems,"Data Systems Analyst, HR Shared Services",5,AWS,1.0
Enterprise Systems,"Data Systems Analyst, HR Shared Services",5,Ansible,1.0
Enterprise Systems,"Data Systems Analyst, HR Shared Services",5,ITIL,1.0
Enterprise Systems,"Data Systems Analyst, HR Shared Services",5,JavaScript,1.0
Enterprise Systems,"Data Systems Analyst, HR Shared Services",5,OpenShift,1.0
Enterprise Systems,"Data Systems Analyst, HR Shared Services",5,Oracle,1.0
Enterprise Systems,"Data Systems Analyst, HR Shared Services",5,Oracle Database,1.0
Enterprise Systems,Enterprise Architect,2,PeopleSoft,10.0
Enterprise Systems,Enterprise Architect,2,Enterprise,2.0
Enterprise Systems,Enterprise Architect,2,Enterprise Architect,2.0
Enterprise Systems,Enterprise Architect,2,AWS,1.0
Enterprise Systems,Enterprise Architect,2,Ansible,1.0
Enterprise Systems,Enterprise Architect,2,ITIL,1.0
Enterprise Systems,Enterprise Architect,2,JavaScript,1.0
Enterprise Systems,Enterprise Architect,2,OpenShift,1.0
Enterprise Systems,Enterprise Architect,2,Oracle,1.0
Enterprise Systems,Enterprise Architect,2,Oracle Database,1.0
Enterprise Systems,Epic Cupid Systems Analyst,1,PeopleSoft,10.0
Enterprise Systems,Epic Cupid Systems Analyst,1,Enterprise,2.0
Enterprise Systems,Epic Cupid Systems Analyst,1,Enterprise Architect,2.0
Enterprise Systems,Epic Cupid Systems Analyst,1,AWS,1.0
Enterprise Systems,Epic Cupid Systems Analyst,1,Ansible,1.0
Enterprise Systems,Epic Cupid Systems Analyst,1,ITIL,1.0
Enterprise Systems,Epic Cupid Systems Analyst,1,JavaScript,1.0
Enterprise Systems,Epic Cupid Systems Analyst,1,OpenShift,1.0
Enterprise Systems,Epic Cupid Systems Analyst,1,Oracle,1.0
Enterprise Systems,Epic Cupid Systems Analyst,1,Oracle Database,1.0
Enterprise Systems,Information Systems Analyst,1,PeopleSoft,10.0
Enterprise Systems,Information Systems Analyst,1,Enterprise,2.0
Enterprise Systems,Information Systems Analyst,1,Enterprise Architect,2.0
Enterprise Systems,Information Systems Analyst,1,AWS,1.0
Enterprise Systems,Information Systems Analyst,1,Ansible,1.0
Enterprise Systems,Information Systems Analyst,1,ITIL,1.0
Enterprise Systems,Information Systems Analyst,1,JavaScript,1.0
Enterprise Systems,Information Systems Analyst,1,OpenShift,1.0
Enterprise Systems,Information Systems Analyst,1,Oracle,1.0
Enterprise Systems,Information Systems Analyst,1,Oracle Database,1.0
Enterprise Systems,SYSTEMS ANALYST - INTERMEDIATE,1,PeopleSoft,10.0
Enterprise Systems,SYSTEMS ANALYST - INTERMEDIATE,1,Enterprise,2.0
Enterprise Systems,SYSTEMS ANALYST - INTERMEDIATE,1,Enterprise Architect,2.0
Enterprise Systems,SYSTEMS ANALYST - INTERMEDIATE,1,AWS,1.0
Enterprise Systems,SYSTEMS ANALYST - INTERMEDIATE,1,Ansible,1.0
Enterprise Systems,SYSTEMS ANALYST - INTERMEDIATE,1,ITIL,1.0
Enterprise Systems,SYSTEMS ANALYST - INTERMEDIATE,1,JavaScript,1.0
Enterprise Systems,SYSTEMS ANALYST - INTERMEDIATE,1,OpenShift,1.0
Enterprise Systems,SYSTEMS ANALYST - INTERMEDIATE,1,Oracle,1.0
Enterprise Systems,SYSTEMS ANALYST - INTERMEDIATE,1,Oracle Database,1.0
Enterprise Systems,"Sales Analyst, ETF Team (Bilingual, English/Spanish)",1,PeopleSoft,10.0
Enterprise Systems,"Sales Analyst, ETF Team (Bilingual, English/Spanish)",1,Enterprise,2.0
Enterprise Systems,"Sales Analyst, ETF Team (Bilingual, English/Spanish)",1,Enterprise Architect,2.0
Enterprise Systems,"Sales Analyst, ETF Team (Bilingual, English/Spanish)",1,AWS,1.0
Enterprise Systems,"Sales Analyst, ETF Team (Bilingual, English/Spanish)",1,Ansible,1.0
Enterprise Systems,"Sales Analyst, ETF Team (Bilingual, English/Spanish)",1,ITIL,1.0
Enterprise Systems,"Sales Analyst, ETF Team (Bilingual, English/Spanish)",1,JavaScript,1.0
Enterprise Systems,"Sales Analyst, ETF Team (Bilingual, English/Spanish)",1,OpenShift,1.0
Enterprise Systems,"Sales Analyst, ETF Team (Bilingual, English/Spanish)",1,Oracle,1.0
Enterprise Systems,"Sales Analyst, ETF Team (Bilingual, English/Spanish)",1,Oracle Database,1.0
Enterprise Systems,Unix Systems Administrator (3674) (Secret to TS),1,PeopleSoft,10.0
Enterprise Systems,Unix Systems Administrator (3674) (Secret to TS),1,Enterprise,2.0
Enterprise Systems,Unix Systems Administrator (3674) (Secret to TS),1,Enterprise Architect,2.0
Enterprise Systems,Unix Systems Administrator (3674) (Secret to TS),1,AWS,1.0
Enterprise Systems,Unix Systems Administrator (3674) (Secret to TS),1,Ansible,1.0
Enterprise Systems,Unix Systems Administrator (3674) (Secret to TS),1,ITIL,1.0
Enterprise Systems,Unix Systems Administrator (3674) (Secret to TS),1,JavaScript,1.0
Enterprise Systems,Unix Systems Administrator (3674) (Secret to TS),1,OpenShift,1.0
Enterprise Systems,Unix Systems Administrator (3674) (Secret to TS),1,Oracle,1.0
Enterprise Systems,Unix Systems Administrator (3674) (Secret to TS),1,Oracle Database,1.0
Other,Neurologist - Raleigh,19,,
Other,Store Associate,19,,
Other,Shift Supervisor Trainee,18,,
Other,Talent Business Partner,17,,
Other,Downstream Operator,15,,
Other,Sales Development Representative,15,,
Other,Superintendent,15,,
Other,Travel CT Tech,15,,
Other,Package Handler - Part Time (Warehouse like),14,,
Other,FP&A Lead Analyst,12,,
Software Development,Automation Engineer,21,Development,258.0
Software Development,Automation Engineer,21,Management,203.0
Software Development,Automation Engineer,21,Technology,177.0
Software Development,Automation Engineer,21,Cloud,143.0
Software Development,Automation Engineer,21,SQL,133.0
Software Development,Automation Engineer,21,Project,124.0
Software Development,Automation Engineer,21,Python,120.0
Software Development,Automation Engineer,21,Developer,109.0
Software Development,Automation Engineer,21,Agile,104.0
Software Development,Automation Engineer,21,AWS,103.0
Software Development,Software Developer,13,Development,258.0
Software Development,Software Developer,13,Management,203.0
Software Development,Software Developer,13,Technology,177.0
Software Development,Software Developer,13,Cloud,143.0
Software Development,Software Developer,13,SQL,133.0
Software Development,Software Developer,13,Project,124.0
Software Development,Software Developer,13,Python,120.0
Software Development,Software Developer,13,Developer,109.0
Software Development,Software Developer,13,Agile,104.0
Software Development,Software Developer,13,AWS,103.0
Software Development,Full Stack Engineer,10,Development,258.0
Software Development,Full Stack Engineer,10,Management,203.0
Software Development,Full Stack Engineer,10,Technology,177.0
Software Development,Full Stack Engineer,10,Cloud,143.0
Software Development,Full Stack Engineer,10,SQL,133.0
Software Development,Full Stack Engineer,10,Project,124.0
Software Development,Full Stack Engineer,10,Python,120.0
Software Development,Full Stack Engineer,10,Developer,109.0
Software Development,Full Stack Engineer,10,Agile,104.0
Software Development,Full Stack Engineer,10,AWS,103.0
Software Development,Principal Data Scientist - Supply Chain Optimization,10,Development,258.0
Software Development,Principal Data Scientist - Supply Chain Optimization,10,Management,203.0
Software Development,Principal Data Scientist - Supply Chain Optimization,10,Technology,177.0
Software Development,Principal Data Scientist - Supply Chain Optimization,10,Cloud,143.0
Software Development,Principal Data Scientist - Supply Chain Optimization,10,SQL,133.0
Software Development,Principal Data Scientist - Supply Chain Optimization,10,Project,124.0
Software Development,Principal Data Scientist - Supply Chain Optimization,10,Python,120.0
Software Development,Principal Data Scientist - Supply Chain Optimization,10,Developer,109.0
Software Development,Principal Data Scientist - Supply Chain Optimization,10,Agile,104.0
Software Development,Principal Data Scientist - Supply Chain Optimization,10,AWS,103.0
Software Development,Project Manager,9,Development,258.0
Software Development,Project Manager,9,Management,203.0
Software Development,Project Manager,9,Technology,177.0
Software Development,Project Manager,9,Cloud,143.0
Software Development,Project Manager,9,SQL,133.0
Software Development,Project Manager,9,Project,124.0
Software Development,Project Manager,9,Python,120.0
Software Development,Project Manager,9,Developer,109.0
Software Development,Project Manager,9,Agile,104.0
Software Development,Project Manager,9,AWS,103.0
Software Development,"Software Engineer, Platform - Back-End",9,Development,258.0
Software Development,"Software Engineer, Platform - Back-End",9,Management,203.0
Software Development,"Software Engineer, Platform - Back-End",9,Technology,177.0
Software Development,"Software Engineer, Platform - Back-End",9,Cloud,143.0
Software Development,"Software Engineer, Platform - Back-End",9,SQL,133.0
Software Development,"Software Engineer, Platform - Back-End",9,Project,124.0
Software Development,"Software Engineer, Platform - Back-End",9,Python,120.0
Software Development,"Software Engineer, Platform - Back-End",9,Developer,109.0
Software Development,"Software Engineer, Platform - Back-End",9,Agile,104.0
Software Development,"Software Engineer, Platform - Back-End",9,AWS,103.0
Software Development,Data Scientist II,8,Development,258.0
Software Development,Data Scientist II,8,Management,203.0
Software Development,Data Scientist II,8,Technology,177.0
Software Development,Data Scientist II,8,Cloud,143.0
Software Development,Data Scientist II,8,SQL,133.0
Software Development,Data Scientist II,8,Project,124.0
Software Development,Data Scientist II,8,Python,120.0
Software Development,Data Scientist II,8,Developer,109.0
Software Development,Data Scientist II,8,Agile,104.0
Software Development,Data Scientist II,8,AWS,103.0
Software Development,Software Engineer,8,Development,258.0
Software Development,Software Engineer,8,Management,203.0
Software Development,Software Engineer,8,Technology,177.0
Software Development,Software Engineer,8,Cloud,143.0
Software Development,Software Engineer,8,SQL,133.0
Software Development,Software Engineer,8,Project,124.0
Software Development,Software Engineer,8,Python,120.0
Software Development,Software Engineer,8,Developer,109.0
Software Development,Software Engineer,8,Agile,104.0
Software Development,Software Engineer,8,AWS,103.0
Software Development,Software Engineer - Infrastructure Automation,8,Development,258.0
Software Development,Software Engineer - Infrastructure Automation,8,Management,203.0
Software Development,Software Engineer - Infrastructure Automation,8,Technology,177.0
Software Development,Software Engineer - Infrastructure Automation,8,Cloud,143.0
Software Development,Software Engineer - Infrastructure Automation,8,SQL,133.0
Software Development,Software Engineer - Infrastructure Automation,8,Project,124.0
Software Development,Software Engineer - Infrastructure Automation,8,Python,120.0
Software Development,Software Engineer - Infrastructure Automation,8,Developer,109.0
Software Development,Software Engineer - Infrastructure Automation,8,Agile,104.0
Software Development,Software Engineer - Infrastructure Automation,8,AWS,103.0
Software Development,Data Engineer,6,Development,258.0
Software Development,Data Engineer,6,Management,203.0
Software Development,Data Engineer,6,Technology,177.0
Software Development,Data Engineer,6,Cloud,143.0
Software Development,Data Engineer,6,SQL,133.0
Software Development,Data Engineer,6,Project,124.0
Software Development,Data Engineer,6,Python,120.0
Software Development,Data Engineer,6,Developer,109.0
Software Development,Data Engineer,6,Agile,104.0
Software Development,Data Engineer,6,AWS,103.0
Systems Security,Global Security Threat Intelligence Analyst,4,Security,9.0
Systems Security,Global Security Threat Intelligence Analyst,4,Compliance,6.0
Systems Security,Global Security Threat Intelligence Analyst,4,Risk Assessment,5.0
Systems Security,Global Security Threat Intelligence Analyst,4,C,4.0
Systems Security,Global Security Threat Intelligence Analyst,4,Information Security,4.0
Systems Security,Global Security Threat Intelligence Analyst,4,GDPR,2.0
Systems Security,Global Security Threat Intelligence Analyst,4,ISO 27001,2.0
Systems Security,Global Security Threat Intelligence Analyst,4,Incident Response,2.0
Systems Security,Global Security Threat Intelligence Analyst,4,Risk Management,2.0
Systems Security,Global Security Threat Intelligence Analyst,4,SIEM,2.0
Systems Security,Cyber Security Analyst (m/w/d) – Schwerpunkt Microsoft Defender XDR und Microsoft Sentinel,1,Security,9.0
Systems Security,Cyber Security Analyst (m/w/d) – Schwerpunkt Microsoft Defender XDR und Microsoft Sentinel,1,Compliance,6.0
Systems Security,Cyber Security Analyst (m/w/d) – Schwerpunkt Microsoft Defender XDR und Microsoft Sentinel,1,Risk Assessment,5.0
Systems Security,Cyber Security Analyst (m/w/d) – Schwerpunkt Microsoft Defender XDR und Microsoft Sentinel,1,C,4.0
Systems Security,Cyber Security Analyst (m/w/d) – Schwerpunkt Microsoft Defender XDR und Microsoft Sentinel,1,Information Security,4.0
Systems Security,Cyber Security Analyst (m/w/d) – Schwerpunkt Microsoft Defender XDR und Microsoft Sentinel,1,GDPR,2.0
Systems Security,Cyber Security Analyst (m/w/d) – Schwerpunkt Microsoft Defender XDR und Microsoft Sentinel,1,ISO 27001,2.0
Systems Security,Cyber Security Analyst (m/w/d) – Schwerpunkt Microsoft Defender XDR und Microsoft Sentinel,1,Incident Response,2.0
Systems Security,Cyber Security Analyst (m/w/d) – Schwerpunkt Microsoft Defender XDR und Microsoft Sentinel,1,Risk Management,2.0
Systems Security,Cyber Security Analyst (m/w/d) – Schwerpunkt Microsoft Defender XDR und Microsoft Sentinel,1,SIEM,2.0
Systems Security,Cybersecurity / IT Security Analyst (w/m/d),1,Security,9.0
Systems Security,Cybersecurity / IT Security Analyst (w/m/d),1,Compliance,6.0
Systems Security,Cybersecurity / IT Security Analyst (w/m/d),1,Risk Assessment,5.0
Systems Security,Cybersecurity / IT Security Analyst (w/m/d),1,C,4.0
Systems Security,Cybersecurity / IT Security Analyst (w/m/d),1,Information Security,4.0
Systems Security,Cybersecurity / IT Security Analyst (w/m/d),1,GDPR,2.0
Systems Security,Cybersecurity / IT Security Analyst (w/m/d),1,ISO 27001,2.0
Systems Security,Cybersecurity / IT Security Analyst (w/m/d),1,Incident Response,2.0
Systems Security,Cybersecurity / IT Security Analyst (w/m/d),1,Risk Management,2.0
Systems Security,Cybersecurity / IT Security Analyst (w/m/d),1,SIEM,2.0
Systems Security,DevSecOps Engineer,1,Security,9.0
Systems Security,DevSecOps Engineer,1,Compliance,6.0
Systems Security,DevSecOps Engineer,1,Risk Assessment,5.0
Systems Security,DevSecOps Engineer,1,C,4.0
Systems Security,DevSecOps Engineer,1,Information Security,4.0
Systems Security,DevSecOps Engineer,1,GDPR,2.0
Systems Security,DevSecOps Engineer,1,ISO 27001,2.0
Systems Security,DevSecOps Engineer,1,Incident Response,2.0
Systems Security,DevSecOps Engineer,1,Risk Management,2.0
Systems Security,DevSecOps Engineer,1,SIEM,2.0
Systems Security,Information Security Manager,1,Security,9.0
Systems Security,Information Security Manager,1,Compliance,6.0
Systems Security,Information Security Manager,1,Risk Assessment,5.0
Systems Security,Information Security Manager,1,C,4.0
Systems Security,Information Security Manager,1,Information Security,4.0
Systems Security,Information Security Manager,1,GDPR,2.0
Systems Security,Information Security Manager,1,ISO 27001,2.0
Systems Security,Information Security Manager,1,Incident Response,2.0
Systems Security,Information Security Manager,1,Risk Management,2.0
Systems Security,Information Security Manager,1,SIEM,2.0
Systems Security,Security Consultant DRC (m/w/d),1,Security,9.0
Systems Security,Security Consultant DRC (m/w/d),1,Compliance,6.0
Systems Security,Security Consultant DRC (m/w/d),1,Risk Assessment,5.0
Systems Security,Security Consultant DRC (m/w/d),1,C,4.0
Systems Security,Security Consultant DRC (m/w/d),1,Information Security,4.0
Systems Security,Security Consultant DRC (m/w/d),1,GDPR,2.0
Systems Security,Security Consultant DRC (m/w/d),1,ISO 27001,2.0
Systems Security,Security Consultant DRC (m/w/d),1,Incident Response,2.0
Systems Security,Security Consultant DRC (m/w/d),1,Risk Management,2.0
Systems Security,Security Consultant DRC (m/w/d),1,SIEM,2.0
